user_procid	item_procid
10734	780
10734	1422
10734	1428
10734	1973
10734	2089
10734	2144
10734	4109
10734	4339
10734	4386
10734	4389
10734	4901
10734	4930
10734	4968
10734	5603
10734	5711
10734	5813
10734	5872
10734	5927
10734	6074
10734	6154
10734	6167
10734	6284
10734	6522
10734	6536
10734	6626
10734	6753
10734	6815
10735	2413
10735	2504
10735	3178
10735	6207
10735	6525
10735	6936
10735	7520
10735	7624
10735	7876
10735	7881
10735	8332
10736	414
10736	418
10736	1448
10736	1454
10736	1534
10736	3143
10736	4660
10736	6070
10736	6242
10736	10512
10736	11211
10736	11249
10736	11545
10736	11594
10736	11612
10736	11635
10736	11637
10736	11643
10736	11672
10736	11675
10736	11689
10736	11705
10736	11713
10736	11794
10736	11838
10736	11873
10736	11894
10736	11906
10736	11958
10736	12034
10736	12088
10736	12168
10736	12180
10736	12283
10736	12320
10736	12336
10736	12448
10736	12874
10736	13040
10736	13125
10736	13765
10737	367
10737	3074
10737	3619
10737	4438
10737	6468
10737	6820
10737	10109
10738	655
10738	1271
10738	2823
10738	2939
10738	2971
10738	4369
10738	5246
10738	5358
10738	8382
10738	8624
10738	12412
10739	1120
10739	1753
10739	2319
10739	2853
10739	6130
10739	12044
10740	418
10740	1565
10740	2169
10740	2517
10740	3387
10740	3596
10740	3738
10740	3820
10740	3845
10740	3902
10740	6011
10740	6413
10740	6594
10740	6644
10740	6753
10740	6834
10740	7819
10740	8805
10740	8896
10740	8899
10740	8916
10740	9101
10740	9331
10740	9384
10740	9746
10740	9747
10740	9909
10740	9942
10740	10074
10740	10177
10740	10425
10740	10721
10740	11819
10741	111
10741	1607
10741	2202
10741	3189
10741	3336
10741	3824
10741	3826
10741	3859
10741	3863
10741	4849
10741	5143
10741	5487
10741	5663
10741	7416
10742	3146
10742	3157
10742	3170
10742	6217
10742	6703
10742	6931
10742	7815
10742	8914
10742	9273
10742	11956
10742	12678
10742	13030
10742	13052
10742	13268
10742	13296
10742	13333
10742	13420
10742	13457
10742	13503
10742	13564
10742	13779
10743	291
10743	1544
10743	2912
10743	3199
10743	3377
10743	3378
10743	5661
10743	8625
10743	11633
10743	11885
10744	5546
10744	8606
10744	8968
10744	10706
10744	11397
10744	11473
10744	11641
10744	12569
10745	2309
10745	3358
10745	3565
10745	3585
10745	4822
10745	4962
10745	5191
10745	6090
10745	6846
10745	7505
10745	7594
10745	7661
10745	8276
10745	8366
10745	8598
10745	9727
10745	9766
10745	10242
10745	10815
10745	10821
10745	11370
10745	11924
10746	437
10746	568
10746	743
10746	1435
10746	1940
10746	4902
10746	5199
10746	6815
10746	8721
10746	8722
10746	8750
10746	8790
10746	9150
10746	9170
10746	9572
10746	9578
10746	9660
10746	10277
10746	10307
10746	10447
10746	10569
10747	133
10747	3175
10747	3268
10747	3828
10747	4360
10747	7218
10747	7356
10747	7603
10747	7850
10747	7916
10747	8199
10747	8280
10747	8381
10747	8466
10747	8537
10747	8549
10747	8667
10747	9118
10747	9148
10747	9164
10747	9630
10747	9771
10747	9908
10747	10037
10747	10104
10747	10245
10747	10794
10747	10889
10747	10920
10747	11565
10747	11764
10747	12091
10747	13493
10747	13834
10748	936
10748	1062
10748	1070
10748	1141
10748	1151
10748	7633
10748	7913
10748	8703
10748	10250
10749	305
10749	367
10749	518
10749	706
10749	707
10749	1208
10749	1310
10749	1722
10749	1746
10749	1941
10749	2519
10749	3034
10749	3037
10749	3071
10749	3073
10749	3085
10749	3117
10749	3176
10749	3191
10749	3269
10749	3274
10749	3472
10749	3603
10749	4010
10749	4804
10749	6008
10749	7439
10750	5126
10750	8650
10750	10239
10750	10690
10750	12521
10750	12637
10750	12946
10750	12964
10750	13052
10750	13437
10750	13450
10750	13559
10750	13853
10751	9064
10751	9154
10751	10584
10751	11300
10751	11903
10751	12803
10751	12877
10751	13020
10751	13054
10751	13144
10752	774
10752	951
10752	1442
10752	1532
10752	1721
10752	1941
10752	1967
10752	2117
10752	2207
10752	2209
10752	2309
10752	2759
10752	2902
10752	3197
10752	3322
10752	3466
10752	3482
10752	3708
10752	3781
10752	4005
10752	4089
10752	4621
10752	4703
10752	4775
10752	4794
10752	5188
10752	5416
10752	5420
10752	5707
10752	6194
10752	6352
10752	6505
10752	6695
10752	6705
10752	6755
10752	6944
10752	8060
10752	8284
10752	8373
10752	9262
10752	9384
10752	9516
10752	9525
10752	9715
10752	9997
10752	10073
10752	10074
10752	10409
10752	10598
10752	11296
10752	11452
10752	11509
10752	11885
10753	2346
10753	3484
10753	3548
10753	3595
10753	3638
10753	3809
10753	4949
10753	5451
10753	6810
10753	7071
10753	7089
10754	448
10754	3284
10754	5913
10754	6691
10754	7346
10754	8933
10754	10179
10754	13835
10755	318
10755	347
10755	1831
10755	1970
10755	2133
10755	2432
10755	2515
10755	3102
10755	3703
10755	4905
10755	5488
10755	6049
10755	8187
10755	8957
10755	8993
10755	9251
10755	9306
10755	9710
10755	9712
10755	10020
10755	10157
10755	10175
10755	10305
10755	10396
10755	10432
10755	10470
10756	153
10756	634
10756	1598
10756	3591
10756	3599
10756	4021
10756	5085
10756	5225
10756	7723
10756	8202
10756	8633
10756	10338
10756	12045
10756	12293
10757	437
10757	572
10757	3386
10757	3605
10757	4591
10757	5890
10757	8194
10757	8544
10757	8725
10757	8837
10757	10246
10757	10580
10757	12215
10757	12564
10757	12711
10757	12754
10757	12981
10757	13046
10758	7897
10758	9446
10758	10001
10758	10361
10758	10435
10758	10680
10758	10883
10758	10896
10758	11141
10759	78
10759	904
10759	941
10759	1020
10759	1085
10759	1134
10759	1148
10759	1222
10759	1234
10759	2351
10759	2355
10759	2357
10759	2373
10759	2382
10759	2384
10759	2389
10759	2546
10759	2976
10759	3093
10759	3717
10759	4009
10759	4014
10759	4015
10759	4113
10759	5893
10759	6330
10759	6840
10759	7124
10759	7274
10759	7384
10759	7692
10759	7983
10759	8070
10759	8071
10759	8249
10759	8336
10759	8471
10759	8543
10759	8545
10759	8569
10759	8766
10759	8934
10759	9231
10759	9245
10759	9292
10759	9314
10759	9321
10759	9323
10759	9370
10759	9451
10759	9546
10759	9629
10759	9676
10759	9756
10759	9778
10759	9899
10759	9923
10759	10024
10759	10057
10759	10093
10759	10103
10759	10113
10759	10142
10759	10392
10759	10452
10759	10819
10759	10870
10759	11080
10759	11104
10759	11169
10759	11183
10759	11218
10759	11266
10759	11328
10759	11338
10759	11420
10759	11424
10759	11452
10759	11481
10759	11484
10759	11555
10759	11590
10759	11596
10759	11640
10759	11682
10759	11734
10759	11883
10759	11885
10759	11906
10759	11958
10759	12036
10759	12067
10759	12109
10759	12113
10759	12124
10759	12129
10759	12174
10759	12203
10759	12204
10759	12264
10759	12405
10759	12417
10759	12453
10759	12505
10759	12621
10759	12631
10759	12648
10759	12652
10759	12766
10759	12788
10759	12799
10759	12952
10759	12964
10759	13052
10759	13086
10759	13199
10759	13200
10759	13311
10759	13480
10759	13632
10759	13827
10760	8967
10760	9634
10760	9791
10760	11471
10760	12423
10760	13580
10760	13601
10761	22
10761	1331
10761	1365
10761	1380
10761	1517
10761	1683
10761	2800
10761	2855
10761	3091
10761	3521
10761	4261
10761	5732
10761	5837
10761	6142
10761	6420
10761	6575
10761	6935
10761	7509
10761	8366
10761	8511
10761	8758
10761	8805
10761	8960
10761	9176
10761	10144
10761	10239
10761	10302
10761	10825
10761	10974
10761	11730
10761	12678
10761	12714
10761	12718
10761	12753
10762	1989
10762	2114
10762	2167
10762	3350
10762	3404
10762	3590
10762	5215
10762	5960
10762	6203
10762	6617
10762	7525
10762	7608
10762	7749
10762	8378
10762	8622
10762	8943
10762	9102
10762	9720
10762	10113
10762	10324
10762	10704
10762	10759
10762	10955
10762	11626
10762	11667
10762	11910
10762	12308
10762	12545
10762	12609
10762	12617
10762	12750
10762	12944
10762	13031
10763	111
10763	754
10763	2722
10763	3101
10763	3106
10763	3578
10763	4717
10763	8178
10763	9467
10763	9785
10763	10510
10764	1801
10764	2329
10764	2870
10764	3804
10764	3810
10764	3812
10764	3813
10764	3838
10764	4073
10764	5753
10764	6449
10764	6629
10764	6944
10764	7493
10764	8062
10764	8851
10764	9756
10764	9783
10764	10956
10764	11134
10764	12007
10764	12241
10764	12288
10764	12348
10764	12423
10764	13270
10765	1271
10765	1740
10765	1750
10765	2603
10765	3159
10765	3332
10765	4501
10765	5175
10765	6395
10765	6916
10765	7073
10765	8896
10765	10435
10765	10844
10765	11188
10766	3406
10766	7594
10766	8249
10766	8525
10766	8914
10766	9021
10766	9676
10766	10001
10766	10565
10766	11640
10766	12177
10767	1922
10767	5880
10767	8027
10767	11628
10767	11825
10767	12867
10767	13097
10767	13298
10767	13815
10768	4093
10768	4124
10768	4320
10768	4347
10768	4348
10768	5543
10768	7160
10768	7732
10768	7948
10768	8661
10769	799
10769	894
10769	998
10769	1493
10769	1497
10769	1540
10769	1582
10769	1616
10769	1642
10769	2104
10769	2755
10769	2854
10769	2860
10769	3025
10769	3081
10769	3322
10769	4654
10769	5041
10769	5316
10769	5363
10769	5441
10769	5894
10769	8029
10769	9274
10769	9700
10769	11531
10769	11598
10769	11614
10770	1899
10770	2311
10770	2693
10770	5565
10770	8361
10770	8609
10770	8735
10770	9448
10770	9773
10770	10032
10770	10148
10770	10316
10770	10338
10770	10359
10770	10429
10770	10454
10770	10499
10770	10580
10770	10604
10770	10613
10770	10635
10770	10755
10770	10772
10770	10805
10770	10845
10770	10870
10770	10895
10771	113
10771	128
10771	419
10771	424
10771	467
10771	473
10771	499
10771	898
10771	932
10771	997
10771	999
10771	1000
10771	1001
10771	1005
10771	1008
10771	1036
10771	1044
10771	1045
10771	1046
10771	1047
10771	1073
10771	1088
10771	1109
10771	1112
10771	1124
10771	1143
10771	1230
10771	1564
10771	1589
10771	1652
10771	1665
10771	1685
10771	1710
10771	1713
10771	1728
10771	1771
10771	1808
10771	1950
10771	2103
10771	2105
10771	2256
10771	2257
10771	2262
10771	2360
10771	2408
10771	2410
10771	2583
10771	2603
10771	2605
10771	2615
10771	2633
10771	2649
10771	2650
10771	2773
10771	2855
10771	2962
10771	2964
10771	2971
10771	3010
10771	3035
10771	3081
10771	3511
10771	3818
10771	4390
10771	4544
10771	4814
10771	4843
10771	5171
10771	5203
10771	5281
10771	5382
10771	5673
10771	5962
10771	5986
10771	6004
10771	6851
10771	8142
10771	8143
10771	9033
10771	9747
10771	10372
10771	11525
10771	11766
10771	12888
10771	13460
10772	207
10772	838
10772	5843
10772	7056
10772	8397
10772	9553
10772	12914
10773	560
10773	1880
10773	2124
10773	2311
10773	3613
10773	3757
10773	3809
10773	12498
10773	12559
10774	8223
10774	8271
10774	8661
10774	8833
10774	8843
10774	8927
10774	9216
10774	9311
10774	9490
10774	9925
10774	10040
10774	10239
10774	10247
10774	10283
10774	10307
10774	10387
10774	10408
10774	10456
10774	10493
10774	10569
10775	670
10775	2423
10775	3308
10775	5018
10775	5420
10775	5901
10775	6695
10776	1708
10776	2618
10776	2662
10776	2810
10776	8426
10776	9944
10776	10150
10776	11594
10777	60
10777	2968
10777	10245
10777	11226
10777	13711
10777	13791
10777	13827
10777	13861
10778	132
10778	3914
10778	4645
10778	4646
10778	5934
10778	6509
10778	7783
10778	8344
10778	10249
10778	13214
10779	213
10779	316
10779	659
10779	2720
10779	3203
10779	3282
10779	3337
10779	4586
10779	6211
10779	7047
10780	571
10780	1322
10780	3627
10780	6367
10780	6866
10780	7093
10780	7165
10780	7466
10780	8096
10780	8935
10781	881
10781	3748
10781	4531
10781	4592
10781	5628
10781	6043
10781	6296
10781	6504
10781	6543
10781	6639
10782	625
10782	646
10782	661
10782	3757
10782	3758
10782	3759
10782	3806
10782	3808
10782	3809
10782	3810
10782	3811
10782	3812
10782	3814
10782	5037
10782	5244
10782	6374
10783	4753
10783	4758
10783	7552
10783	11076
10783	11157
10783	11378
10783	11722
10783	12685
10784	2410
10784	2414
10784	2432
10784	2440
10784	2459
10784	2491
10784	2528
10784	2552
10784	5721
10784	6413
10784	8899
10785	233
10785	235
10785	236
10785	237
10785	238
10785	239
10785	240
10785	241
10785	243
10785	246
10785	248
10785	395
10785	437
10785	560
10785	601
10785	929
10785	1131
10785	1303
10785	1350
10785	1359
10785	1756
10785	1757
10785	2011
10785	2037
10785	2478
10785	2561
10785	2564
10785	2819
10785	2990
10785	3139
10785	3198
10785	3262
10785	3346
10785	3735
10785	4585
10785	4586
10785	4587
10785	4588
10785	4600
10785	4806
10785	4987
10785	4994
10785	4996
10785	4997
10785	5305
10785	5639
10785	6735
10785	7520
10785	8299
10786	19
10786	424
10786	1033
10786	1034
10786	1035
10786	2649
10786	2665
10786	2758
10786	4851
10786	5894
10786	6276
10786	6446
10786	6896
10786	7266
10786	8231
10786	9506
10786	11138
10786	11329
10786	11361
10786	11614
10786	13183
10786	13794
10786	13810
10787	422
10787	815
10787	1984
10787	2291
10787	2356
10787	2553
10787	2844
10787	2891
10787	3241
10787	3452
10787	3521
10787	3617
10787	3733
10787	3820
10787	3828
10787	3925
10787	4211
10787	4240
10787	4649
10787	4962
10787	5211
10787	5545
10787	5558
10787	5635
10787	5672
10787	5981
10787	6381
10787	6817
10787	6838
10787	7029
10787	7071
10787	7124
10787	7620
10787	7908
10787	11583
10788	6491
10788	7833
10788	8263
10788	8544
10788	9245
10788	9415
10788	10571
10789	2194
10789	4688
10789	6120
10789	6366
10789	6703
10789	6858
10789	7403
10789	9100
10789	9563
10789	10061
10789	10063
10789	10134
10789	10135
10789	10212
10789	10241
10789	10344
10789	10416
10789	10420
10789	10466
10789	10534
10789	10669
10789	10793
10789	10835
10789	10852
10789	10853
10789	10865
10789	10896
10789	11217
10789	11231
10789	11259
10789	11401
10789	11419
10789	11511
10789	11532
10789	11623
10789	12265
10789	12288
10789	12375
10789	12560
10790	6654
10790	6696
10790	7021
10790	7025
10790	7308
10790	7466
10790	8115
10790	9374
10790	10095
10791	346
10791	563
10791	1369
10791	1904
10791	1921
10791	1970
10791	2092
10791	2410
10791	2683
10791	3735
10791	3934
10791	6097
10791	7260
10791	7615
10791	8805
10791	8899
10791	9257
10791	9712
10791	10564
10791	10715
10792	1812
10792	1884
10792	1910
10792	1991
10792	2076
10792	2151
10792	5717
10792	6526
10792	6654
10792	6931
10792	7232
10792	7598
10792	7761
10793	266
10793	892
10793	1124
10793	2815
10793	4883
10793	4933
10793	6604
10793	7251
10793	7970
10793	8672
10793	8827
10793	9331
10793	9590
10794	1320
10794	4592
10794	8353
10794	8851
10794	8946
10794	9259
10794	9391
10794	9435
10794	9768
10794	9833
10794	10001
10794	10082
10794	10083
10794	10095
10794	10177
10794	10542
10795	1254
10795	2139
10795	2443
10795	2962
10795	3720
10795	4239
10795	4770
10795	4910
10795	5499
10795	6499
10795	7795
10796	2478
10796	4940
10796	6790
10796	6943
10796	9601
10796	9635
10796	9793
10796	10333
10796	10828
10797	431
10797	1122
10797	2784
10797	2851
10797	3138
10797	4208
10797	7071
10797	12420
10798	614
10798	2151
10798	4975
10798	5707
10798	5732
10798	5863
10798	6435
10798	6722
10798	7097
10798	7138
10798	7307
10798	7879
10798	7992
10799	17
10799	18
10799	514
10799	527
10799	2205
10799	2539
10799	2682
10799	3354
10799	3418
10799	4850
10799	6015
10799	6222
10799	7801
10799	8769
10799	9135
10799	10014
10799	11037
10799	11139
10799	11143
10799	11145
10799	11184
10799	11402
10799	11478
10799	11532
10799	11628
10799	11716
10799	11723
10799	11735
10799	11822
10799	11853
10799	11935
10799	11938
10799	12108
10799	12128
10799	12184
10799	12247
10799	12348
10799	12393
10799	12463
10799	12498
10799	12532
10799	12543
10799	12633
10799	12773
10799	12778
10799	12865
10799	12930
10799	12943
10799	12947
10799	13023
10799	13056
10799	13111
10799	13118
10799	13132
10799	13183
10799	13265
10799	13266
10799	13327
10799	13338
10799	13457
10799	13534
10799	13545
10799	13576
10799	13587
10799	13667
10799	13670
10799	13728
10799	13733
10799	13845
10800	7094
10800	8623
10800	9336
10800	9415
10800	10415
10801	1551
10801	1598
10801	1689
10801	1691
10801	1916
10801	2043
10801	6564
10801	6756
10801	7178
10801	8070
10801	8071
10801	8343
10801	8632
10802	477
10802	2517
10802	2539
10802	2815
10802	3731
10802	3845
10802	5585
10802	6276
10802	6685
10802	6796
10802	6935
10802	7266
10802	7383
10802	7450
10802	7466
10803	2410
10803	5067
10803	5347
10803	5522
10803	5523
10803	5524
10803	5525
10803	6692
10803	8142
10803	8143
10804	3726
10804	8139
10804	9478
10804	9573
10804	10392
10804	10862
10804	12042
10804	12404
10804	13026
10805	571
10805	3450
10805	4314
10805	5528
10805	5617
10805	5823
10805	6067
10805	7723
10805	8539
10806	417
10806	501
10806	502
10806	515
10806	521
10806	540
10806	542
10806	577
10806	594
10806	1121
10806	3006
10806	3018
10806	3205
10806	3776
10806	5809
10806	6699
10807	1875
10807	7654
10807	9613
10807	10193
10807	10213
10807	13126
10807	13318
10808	3828
10808	5142
10808	5144
10808	5175
10808	12170
10808	12546
10808	12936
10808	13287
10808	13298
10808	13355
10808	13791
10808	13799
10809	2497
10809	4332
10809	5746
10809	6845
10809	7020
10809	7365
10809	8262
10809	9361
10809	11664
10809	13210
10810	595
10810	2219
10810	3354
10810	3735
10810	3855
10810	3868
10810	4212
10810	5244
10810	5531
10810	7291
10810	7743
10810	8202
10810	8868
10810	8961
10810	9415
10811	391
10811	1377
10811	1970
10811	3228
10811	3402
10811	3735
10811	5617
10811	6434
10811	6709
10811	8242
10811	8960
10812	2146
10812	2668
10812	3138
10812	5499
10812	12106
10812	12687
10812	12697
10812	13023
10812	13587
10812	13670
10813	162
10813	744
10813	772
10813	1973
10813	1978
10813	3519
10813	4387
10813	4769
10813	4968
10813	5395
10813	5872
10813	6129
10813	6259
10813	6537
10813	7456
10813	10569
10814	998
10814	1031
10814	1710
10814	2854
10814	3089
10814	5017
10814	6038
10814	7233
10814	7296
10814	7531
10814	7588
10814	7667
10815	4418
10815	7852
10815	8426
10815	8553
10815	9074
10815	9858
10815	9906
10815	9935
10815	10359
10815	10543
10815	10613
10816	1915
10816	5457
10816	5834
10816	6896
10816	7793
10816	9756
10816	10418
10816	11531
10817	1105
10817	1400
10817	6292
10817	6953
10817	7851
10817	8941
10817	9387
10818	58
10818	1513
10818	2901
10818	3811
10818	3815
10818	4068
10818	5099
10818	5342
10818	5913
10818	6394
10818	7510
10818	9106
10818	9336
10818	9696
10818	10565
10818	11922
10818	12170
10818	12546
10819	8
10819	49
10819	105
10819	126
10819	128
10819	129
10819	133
10819	239
10819	248
10819	307
10819	315
10819	326
10819	418
10819	440
10819	524
10819	544
10819	546
10819	547
10819	560
10819	563
10819	614
10819	639
10819	640
10819	716
10819	791
10819	904
10819	907
10819	914
10819	915
10819	998
10819	1091
10819	1120
10819	1122
10819	1124
10819	1253
10819	1262
10819	1320
10819	1331
10819	1349
10819	1351
10819	1375
10819	1381
10819	1399
10819	1446
10819	1448
10819	1450
10819	1453
10819	1456
10819	1459
10819	1482
10819	1494
10819	1534
10819	1547
10819	1548
10819	1568
10819	1595
10819	1600
10819	1619
10819	1670
10819	1672
10819	1674
10819	1736
10819	1801
10819	1853
10819	1880
10819	1916
10819	1927
10819	1948
10819	1949
10819	1951
10819	1954
10819	1956
10819	1964
10819	1970
10819	2017
10819	2042
10819	2072
10819	2088
10819	2096
10819	2103
10819	2106
10819	2110
10819	2113
10819	2137
10819	2189
10819	2191
10819	2217
10819	2229
10819	2311
10819	2331
10819	2360
10819	2384
