user_procid	item_procid
11045	911
11045	1721
11045	1868
11045	1966
11045	2068
11045	2209
11045	2891
11045	2920
11045	2992
11045	3718
11045	3967
11045	4017
11045	5227
11045	5544
11045	5549
11045	5791
11045	5811
11045	6194
11045	6266
11045	6916
11045	6987
11045	7287
11045	7377
11045	7782
11045	7926
11046	13215
11047	1372
11047	6166
11047	9199
11047	9667
11047	9818
11047	10678
11047	10901
11048	8679
11048	9130
11049	5037
11049	9100
11050	3474
11051	2375
11051	3016
11051	3964
11051	8584
11052	334
11052	4915
11052	5184
11052	9387
11053	4538
11053	6308
11053	7758
11054	4751
11054	10046
11055	402
11055	5150
11056	3627
11056	8134
11056	8248
11056	8412
11056	8959
11056	9243
11056	9272
11056	10007
11056	10070
11056	10169
11057	6686
11057	13422
11058	12371
11059	8388
11059	8410
11059	10717
11059	10818
11060	7934
11061	2017
11061	7003
11062	9073
11062	9628
11062	9969
11062	10005
11062	10167
11062	10312
11062	10423
11063	2350
11063	2374
11063	5202
11063	11315
11063	11620
11063	12051
11064	8815
11065	2402
11065	3434
11065	4357
11065	6385
11066	1850
11066	4640
11066	5195
11066	10444
11066	13324
11067	3383
11068	3100
11068	3739
11068	3858
11068	4888
11068	5242
11068	7187
11068	9128
11069	691
11070	4457
11070	9210
11072	2849
11072	10665
11072	10720
11072	10747
11072	12471
11073	1332
11073	2925
11073	4739
11073	8410
11074	11476
11074	12175
11075	756
11075	940
11075	1031
11075	1106
11075	1109
11075	1548
11075	1589
11075	2549
11075	2587
11075	2641
11075	2932
11075	3534
11075	3657
11075	4402
11075	4403
11075	4926
11075	5301
11075	7895
11075	9034
11076	12388
11076	12922
11077	5439
11077	6893
11077	7938
11077	8853
11077	9068
11078	1527
11078	1541
11078	4106
11078	10336
11078	10337
11079	7470
11079	7849
11079	10203
11080	2514
11081	6585
11081	6690
11082	671
11082	2076
11082	7992
11082	8123
11082	8404
11082	8470
11082	8734
11082	8932
11082	8948
11083	2077
11083	3337
11083	5528
11083	5617
11083	5681
11083	6102
11084	6602
11084	9255
11084	9508
11085	1255
11085	7404
11086	6076
11086	7272
11086	8639
11087	5419
11087	8700
11088	4140
11088	5735
11088	5957
11088	10992
11088	11176
11089	688
11089	1401
11089	6131
11089	7746
11090	44
11090	1270
11090	1278
11090	1291
11090	1660
11090	1797
11090	2625
11090	3175
11090	3207
11090	3615
11090	3805
11090	3830
11090	3894
11090	4050
11090	4510
11090	5165
11090	5183
11090	5531
11090	5619
11090	5686
11091	4429
11091	6268
11091	6830
11091	7170
11091	7417
11091	7421
11091	7949
11091	7978
11091	7990
11091	8345
11091	8357
11091	8380
11091	8468
11091	8696
11091	9172
11091	10217
11091	11166
11091	11565
11092	2128
11092	6435
11092	7086
11092	8992
11093	5451
11093	8016
11093	9321
11093	9793
11093	11451
11093	12269
11093	12302
11093	12439
11093	12753
11093	13242
11093	13310
11093	13587
11093	13710
11093	13770
11093	13789
11093	13821
11093	13830
11093	13836
11094	3048
11094	9939
11095	44
11095	142
11095	1588
11095	1907
11095	2597
11095	4200
11095	5856
11095	6306
11095	6810
11095	7863
11095	8193
11095	9250
11095	11295
11095	13355
11096	1926
11096	6789
11096	9194
11096	10311
11096	11648
11096	13195
11097	1260
11097	8034
11099	9892
11099	11376
11099	11865
11099	11903
11100	704
11100	6265
11100	11631
11101	788
11101	7488
11101	9394
11101	11356
11102	10545
11102	10831
11102	11628
11103	2742
11104	1268
11104	2552
11104	6941
11104	7013
11106	191
11106	655
11106	5528
11106	5678
11106	7416
11106	9763
11107	5913
11107	8533
11107	8802
11107	8940
11107	9043
11107	9657
11107	9746
11107	11159
11108	351
11108	362
11108	11502
11109	9000
11110	726
11110	2020
11110	7980
11110	13391
11111	6805
11111	11332
11111	12824
11111	13478
11112	452
11112	461
11112	1322
11112	3627
11112	7963
11112	9217
11112	9391
11113	7036
11113	7865
11113	8037
11113	9740
11113	10138
11113	10263
11113	10765
11114	9073
11114	10235
11114	11571
11114	12096
11114	12232
11115	16
11115	6097
11116	24
11116	4263
11116	13077
11116	13689
11117	3886
11117	7813
11118	4277
11118	4947
11118	5200
11118	9628
11118	11736
11119	6469
11120	4260
11120	13214
11121	6804
11121	7053
11121	7893
11121	9252
11121	9322
11121	10049
11122	546
11122	616
11122	1267
11122	2116
11122	2940
11122	3770
11122	3889
11122	3899
11122	4774
11122	5777
11122	5781
11122	5786
11122	7449
11122	8736
11122	8945
11122	8985
11122	9426
11122	11402
11122	13130
11123	203
11123	2578
11123	4199
11123	12309
11124	5404
11124	5561
11124	5824
11125	1076
11125	2273
11125	2915
11125	3080
11125	3129
11125	4563
11125	6296
11126	4312
11126	7506
11126	8019
11126	8815
11128	1783
11128	5228
11128	8050
11128	10985
11129	8676
11129	8750
11129	9446
11130	67
11130	7439
11130	7579
11130	8518
11131	7437
11131	12127
11131	13503
11132	8922
11132	10020
11133	164
11133	458
11133	926
11133	5301
11133	10390
11134	4460
11134	5350
11134	5353
11134	6591
11135	1164
11135	6506
11135	6801
11136	13343
11136	13354
11136	13646
11136	13671
11137	2390
11137	2891
11137	5202
11137	6897
11137	9846
11139	9009
11139	9430
11139	10050
11139	10333
11139	10616
11139	10637
11139	10669
11139	10677
11139	10706
11139	10714
11139	10852
11139	10890
11139	11016
11139	11028
11139	11085
11139	11133
11139	11225
11139	11232
11139	11281
11139	11362
11139	11415
11139	11491
11139	11517
11139	11520
11139	11537
11139	11653
11139	11716
11139	11751
11139	11887
11139	11986
11139	11993
11139	12012
11139	12031
11139	12094
11139	12147
11139	12329
11140	7202
11141	1855
11141	2971
11141	8432
11141	8967
11142	12175
11143	459
11143	6799
11143	8217
11143	12548
11144	1776
11145	2112
11145	2149
11145	4383
11145	11187
11145	11231
11146	11804
11147	4936
11147	9718
11147	10278
11147	10280
11147	11669
11148	10481
11149	9724
11149	10445
11149	10876
11150	4001
11150	7627
11150	7692
11150	9817
11150	10172
11150	10800
11151	11590
11151	11787
11152	5612
11152	6596
11152	13176
11152	13750
11153	83
11153	3364
11154	12836
11155	0
11155	1140
11155	2159
11155	4017
11155	4405
11155	6598
11155	8310
11155	9481
11155	9515
11155	9590
11156	3472
11156	8720
11156	10147
11157	13058
11157	13616
11157	13762
11158	10309
11158	12928
11159	1219
11159	10115
11160	665
11160	695
11160	3795
11160	3930
11161	11206
11161	11230
11161	11263
11162	260
11162	265
11162	909
11162	2979
11162	3984
11162	3985
11162	3994
11162	5074
11162	7789
11162	8972
11162	10894
11162	13202
11162	13530
11163	5596
11163	6359
11163	9427
11164	8645
11165	15
11165	30
11165	998
11165	1452
11165	2001
11165	6060
11165	6062
11165	6066
11165	7469
11165	8099
11165	9863
11165	10775
11165	11770
11165	11807
11165	12631
11165	12770
11166	3340
11166	3813
11166	6208
11166	6212
11166	7071
11167	1178
11167	1981
11167	3827
11168	2505
11169	9226
11169	9272
11169	9534
11169	9610
11169	10715
11170	604
11170	1556
11170	2241
11170	2944
11170	3619
11170	4027
11170	6896
11170	7231
11170	10289
11170	11151
11170	11940
11170	12515
11172	2773
11173	9056
11173	10793
11173	12072
11173	12128
11174	17
11175	4334
11175	5711
11176	1248
11176	1261
11177	12355
11177	12865
11178	1077
11178	1117
11178	1144
11178	1165
11178	5374
11178	6182
11178	6318
11179	10358
11179	13233
11180	3901
11180	4713
11180	8308
11181	1077
11181	3847
11181	5190
11181	5739
11181	7508
11182	576
11183	99
11183	702
11183	1078
11183	1497
11183	2164
11183	3208
11183	3292
11183	3844
11183	5957
11183	7144
11183	7274
11183	8700
11184	1785
11184	4128
11184	4365
11184	5840
11185	1913
11185	2011
11185	3710
11185	4907
11186	7146
11186	7156
11186	7607
11187	766
11187	794
11187	964
11187	2090
11187	2507
11187	3245
11187	3349
11187	3352
11187	3550
11187	3620
11187	4326
11187	5486
11187	5561
11187	7149
11187	7510
11187	8492
11187	8608
11187	8652
11187	9318
11187	9869
11187	9888
11187	10016
11187	10244
11187	10727
11187	10957
11187	11372
11187	11486
11187	11589
11187	11622
11187	11805
11187	11836
11187	11913
11187	11984
11187	12041
11187	12139
11187	12244
11187	12276
11187	12310
11187	12484
11187	12670
11187	12742
11187	12783
11187	12829
11187	12889
11187	12897
11187	12964
11187	12975
11187	12976
11187	12984
11187	13003
11187	13009
11187	13079
11187	13129
11188	9488
11188	12750
11189	99
11189	308
11189	320
11189	329
11189	334
11189	336
11189	375
11189	408
11189	413
11189	416
11189	451
11189	492
11189	1311
11189	1366
11189	1380
11189	1381
11189	1389
11189	1792
11189	2056
11189	2070
11189	2137
11189	2687
11189	2716
11189	3221
11189	3797
11189	5945
11189	6089
11189	6097
11189	6183
11189	6355
11189	6390
11189	6420
11189	6672
11189	7330
11189	7409
11189	7543
11189	7882
11189	7894
11189	7996
11189	8030
11189	8098
11189	8219
11189	8291
11189	8435
11189	8724
11189	8810
11189	8932
11189	9049
11189	9400
11189	9662
11189	9737
11189	9815
11189	10044
11189	10326
11189	10334
11189	10365
11189	10372
11189	10391
11189	10417
11189	10564
11189	10593
11189	10658
11189	10715
11189	11093
11189	11184
11189	11280
11189	11325
11189	11634
11189	11657
11189	11659
11189	11698
11189	11732
11189	11741
11189	11832
11189	11875
11189	12238
11189	12571
11189	12644
11189	12930
11189	13049
11189	13221
11189	13289
11190	6678
11190	7888
11190	13296
11190	13412
11191	118
11191	119
11191	156
11191	177
11191	1425
11191	4347
11191	4396
11191	4516
11191	4533
11191	5397
11191	5450
11191	5841
11191	5881
11191	6085
11191	6898
11191	6952
11191	7351
11191	8161
11191	8646
11191	9587
11191	9749
11191	9861
11191	10174
11191	10447
11192	1979
11192	3360
11192	5050
11192	5912
11192	6153
11192	8294
11192	11002
11192	11046
11192	11117
11194	8887
11195	9888
11195	13656
11195	13694
11195	13696
11195	13699
11195	13709
11195	13741
11195	13792
11195	13869
11196	5252
11196	7842
11196	8765
11197	3755
11197	7225
11198	7731
11198	8166
11198	8483
11198	9592
11199	6220
11199	6241
11200	11469
11201	505
11201	552
11202	2757
11203	6375
11203	6399
11203	7149
11204	7302
11204	8739
11204	9088
11204	10261
11204	10359
11205	7600
11205	9391
11205	12187
11205	12519
11205	13011
11205	13521
11205	13561
11206	7662
11206	8190
11206	8849
11207	8331
11207	9248
11207	9842
11208	649
11208	1354
11208	1386
11208	10287
11209	7028
11210	3969
11210	5931
11210	6431
11211	43
11211	12667
11211	13155
11211	13318
11212	1871
11212	3406
11212	3980
11212	3989
11213	6924
11213	7174
11213	7285
11213	10476
11213	10953
11213	11588
11213	11766
11213	11865
11213	11897
11214	9439
11214	11082
11215	13011
11216	1696
11216	4482
11217	6421
11217	6574
11217	6593
11217	6624
11217	8479
11217	8622
11217	10822
11217	11418
11218	2538
11218	3449
11218	5936
11218	7423
11218	9691
11218	10341
11219	2516
11219	3470
11219	4453
11219	5014
11219	5839
11219	5909
11219	7625
11220	5598
11220	6679
11220	7201
11220	11392
11221	2233
11221	3591
11221	4798
11221	8457
11222	3538
11222	3822
11222	4278
11222	7946
11223	1999
11223	4122
11223	6722
11224	657
11224	5890
11224	5893
11225	923
11225	1435
11225	2029
11225	2048
11225	2566
11225	3040
11225	4293
11225	4497
11225	4499
11225	4721
11225	4739
11225	4895
11226	13505
11227	10716
11227	11767
11227	11839
11227	12014
11227	12278
11228	933
11228	3145
11228	5967
11230	6854
11230	7307
11230	7763
11230	8346
11230	10101
11230	10361
11230	10883
11231	9512
11231	10897
11231	10972
11231	11264
11231	11472
11231	11833
11232	4090
11232	4935
11232	5710
11232	6221
11232	6259
11233	2686
11233	5145
11233	11599
11234	1025
11234	1385
11234	4396
11234	4693
11234	5904
11234	6260
11234	6399
11234	6949
11234	7322
11234	7548
11234	7718
11234	7852
11234	8194
11234	8297
11234	9906
11234	10143
11235	2676
11235	2732
11235	5016
11236	9256
11236	10864
11237	2907
11237	3569
11238	265
11238	267
11238	271
11238	1018
11238	1764
11238	6364
11238	6472
11238	7259
11238	7477
11238	7720
11238	7768
11238	9366
11238	11249
11238	11597
11238	11675
11240	4563
11240	6069
11240	7705
11240	7868
11241	176
11241	11490
11241	11542
11242	6260
11242	6693
11243	2647
11243	7751
11244	2866
11244	3026
11244	3264
11244	3729
11244	3917
11245	10926
11246	461
11246	4471
11246	4802
11246	4808
11247	138
11247	690
11247	778
11247	1863
11247	2069
11247	2071
11247	2991
11247	3302
11247	5612
11247	6476
11247	7433
11247	7486
11247	7582
11247	8284
11247	8615
11247	8675
11247	8754
11248	6618
11249	8155
11249	10205
11249	10683
11249	11449
11249	11584
11249	11929
11250	2747
11250	4743
11250	13291
11251	2269
11251	2316
11251	3360
11251	6133
11251	7176
11251	8473
11251	9434
11252	491
11252	566
11252	2958
11252	3179
11252	3471
11252	3883
11252	5477
11252	6867
11252	7617
11252	8490
11252	8838
11252	9086
11252	10325
11252	11998
11252	12787
11253	12805
11254	10083
11255	256
11255	2973
11255	3095
11255	3969
11255	4818
11255	6591
11255	6876
11255	6877
11255	8188
11255	9045
11256	11831
11256	12335
11256	12846
11256	12916
11256	12973
11256	13104
11256	13168
11257	359
11257	749
11257	868
11257	1299
11257	2096
11257	2178
11257	2634
11257	5260
11257	5867
11257	6159
11257	6354
11257	7186
11257	7327
11257	8735
11257	9038
11257	9523
11257	9632
11257	9673
11257	9688
11257	9733
11257	9868
11257	10162
11257	10248
11257	10347
11257	10386
11257	10431
11257	10615
11257	10625
11257	10642
11257	10645
11257	10698
11257	10951
11257	11107
11257	11143
11257	11173
11257	11201
11257	11285
11257	11369
11257	11562
11257	11647
11257	11850
11257	11867
11257	12068
11257	12700
11257	12772
11257	13033
11257	13134
11257	13183
11257	13404
11257	13405
11257	13407
11257	13429
11257	13798
11259	256
11259	3053
11259	3252
11259	4546
11259	5394
11259	6308
11259	6873
11259	8439
11259	8746
11259	8870
11259	12114
11259	12185
11260	4481
11260	6103
11262	3345
11262	7362
11262	7892
11263	1675
11263	3939
11263	5761
11263	13439
11263	13753
11264	2539
11265	280
11265	298
11265	858
11265	1755
11265	4380
11266	12894
11267	7345
11267	8083
11267	9090
11267	9221
11268	2323
11268	7430
11268	8063
11268	9225
11268	9478
11268	11172
11268	12296
11268	12443
11269	1689
11269	7887
11269	9479
11270	5977
11270	8591
11270	11257
11272	5215
11272	7965
11272	9143
11272	12227
11272	12434
11272	12527
11272	12566
11272	12759
11272	12957
11272	13321
11272	13392
11273	2924
11274	8327
11275	4749
11275	4755
11275	5418
11275	5703
11275	5798
11275	7451
11275	7866
11275	8571
11275	8856
11276	5510
11276	10968
11276	11712
11276	12079
11276	12575
11277	303
11277	5026
11277	12460
11277	12684
11277	12953
11277	13041
11277	13070
11278	239
11278	400
11278	420
11278	489
11278	498
11278	504
11278	528
11278	566
11278	567
11278	1038
11278	1203
11278	1328
11278	1528
11278	1538
11278	1590
11278	1772
11278	1868
11278	1900
11278	1911
11278	1969
11278	2063
11278	2251
11278	2261
11278	2307
11278	2387
11278	2653
11278	2724
11278	2807
11278	2958
11278	3093
11278	3095
11278	3141
11278	3409
11278	3490
11278	3501
11278	3511
11278	3600
11278	3648
11278	3653
11278	3677
11278	3697
11278	3744
11278	3796
11278	3829
11278	3852
11278	3941
11278	4094
11278	4188
11278	4388
11278	4509
11278	4687
11278	4857
11278	5028
11278	5041
11278	5105
11278	5106
11278	5113
11278	5194
11278	5302
11278	5348
11278	5446
11278	5505
11278	5508
11278	5532
11278	5578
11278	5683
11278	5830
11278	5930
11278	6034
11278	6060
11278	6175
11278	6340
11278	6358
11278	6363
11278	6404
11278	6472
11278	6584
11278	6736
11278	6834
11278	6850
11278	6867
11278	6882
11278	6961
11278	6962
11278	7033
11278	7062
11278	7231
11278	7306
11278	7327
11278	7343
11278	7371
11278	7507
11278	7697
11278	7714
11278	7844
11278	7970
11278	8007
11278	8146
11278	8171
11278	8348
11278	8427
11278	8481
11278	8637
11278	8859
11278	8952
11278	8978
11278	8994
11278	9204
11278	9555
11278	9868
11278	9990
11278	10117
11278	10314
11278	10816
11278	10916
11278	11043
11278	11137
11278	11250
11278	11410
11278	11455
11278	11671
11278	11735
11278	11824
11278	11868
11278	12074
11278	12179
11278	12501
11278	12532
11278	12589
11278	12596
11278	12620
11278	12681
11278	12703
11278	13066
11278	13183
11278	13226
11278	13382
11278	13408
11278	13489
11278	13504
11278	13505
11278	13599
11278	13722
11278	13726
11279	1064
11279	1107
11279	1290
11279	1557
11279	1874
11279	2132
11279	2179
11279	2311
11279	3043
11279	3974
11279	4417
11279	5092
11279	6173
11279	6276
11279	7709
11279	8038
11279	9778
11279	10075
11279	11478
11279	12549
11279	12838
11279	13246
11279	13672
11280	221
11280	4708
11281	8187
11281	9066
11282	113
11282	9815
11282	10628
11283	7004
11283	8266
11283	12351
11284	700
11284	1176
11284	3631
11284	4961
11284	4962
11284	8447
11286	5013
11287	13550
11290	729
11290	735
11290	2009
11290	4737
11290	6817
11291	811
11291	3314
11291	4904
11291	5243
11291	6140
11291	6179
11291	6586
11291	6729
11291	6908
11291	6949
11291	6971
11291	7018
11291	7239
11292	8805
11293	8111
11293	10584
11293	13178
11293	13588
11293	13770
11293	13789
11293	13848
11294	143
11294	600
11294	794
11294	796
11294	1483
11294	2524
11294	3224
11294	3370
11294	3373
11294	3790
11294	3890
11294	4821
11294	5206
11294	7065
11294	9678
11294	10328
11295	561
11295	2406
11295	2777
11295	2836
11295	11047
11296	3082
11296	5853
11297	187
11297	210
11297	2072
11297	5525
11297	6097
11297	6861
11297	7556
11297	7635
11297	7652
11297	7904
11297	8354
11297	9083
11297	9400
11298	8867
11298	11623
11298	11800
11299	1417
11299	11051
11300	9460
11301	2296
11301	3083
11301	3084
11301	3122
11301	3144
11301	4156
11301	4520
11302	52
11302	917
11302	996
11302	1005
11302	1011
11302	1395
11302	1401
11302	1402
11302	1906
11302	2525
11302	3025
11302	3042
11302	3405
11302	5476
11302	7896
11302	8604
11302	9892
11302	10718
11302	11499
11302	11523
11303	837
11303	944
11303	1673
11303	6111
11304	702
11304	13154
11304	13610
11305	7151
11305	8882
11306	1341
11306	5229
11306	8200
11306	10366
11306	10779
11306	11220
11307	1386
11307	1988
11307	12120
11307	13407
11307	13552
11309	764
11309	3248
11309	6026
11309	6493
11309	6580
11310	765
11310	4085
11310	4292
11310	10944
11310	12409
11311	673
11311	777
11311	1399
11311	2459
11311	4641
11311	4920
11311	5715
11311	5859
11311	8065
11311	8094
11311	9015
11312	2038
11312	3149
11312	3562
11312	3967
11312	4041
11312	4362
11312	5221
11312	5231
11312	8653
11312	9295
11312	10097
11312	12756
11313	7857
11314	334
11314	2944
11314	8143
11314	12961
11315	1036
11315	10458
11315	12543
11316	3372
11316	9566
11316	11717
11316	12455
11317	901
11317	985
11317	1259
11317	1294
11317	1533
11317	3576
11317	4624
11317	5313
11317	5979
11317	6281
11317	6723
11317	7152
11317	7169
11317	7473
11317	8259
11317	8675
11317	9315
11317	10503
11317	10800
11317	11422
11317	11778
11317	11901
11317	11904
11317	11994
11317	12156
11319	7610
11319	8391
11319	8440
11319	9522
11319	9832
11319	10367
11321	9487
11321	10664
11321	11181
11321	11306
11321	11547
11321	12004
11321	12024
11321	12087
11321	12098
11321	12218
11321	12237
11321	12341
11322	343
11322	4668
11322	4670
11322	7110
11322	7278
11322	8403
11322	9508
11323	2152
11323	11436
11323	13191
11325	3806
11325	4953
11326	4349
11326	12816
11327	2556
11327	4987
11327	5569
11328	7345
11329	33
11329	5310
11329	9532
11329	13214
11329	13287
11330	3904
11330	6263
11330	10826
