user_procid	item_procid
10933	3447
10933	4825
10933	5021
10933	5831
10933	5862
10933	6710
10933	7609
10933	7755
10934	2902
10934	3670
10934	6452
10935	1448
10935	4602
10935	6109
10935	6534
10936	489
10936	674
10936	861
10936	1860
10936	2970
10937	1708
10937	2905
10937	3849
10938	6198
10939	4200
10940	1441
10940	2144
10940	2891
10940	4531
10940	4923
10940	5421
10940	6885
10941	4774
10941	5656
10941	6935
10942	418
10942	1653
10942	4097
10943	2420
10944	1080
10944	4127
10945	3931
10945	4607
10945	5085
10946	846
10946	2538
10947	612
10947	1247
10947	2361
10947	3339
10947	3705
10947	6099
10948	2244
10949	4335
10949	6607
10950	7482
10951	1538
10951	1961
10952	4443
10952	5098
10952	6712
10952	7603
10952	8132
10953	7040
10953	7242
10954	1651
10955	702
10955	2925
10955	3860
10955	4120
10955	4519
10955	4824
10955	5290
10955	5435
10955	5645
10955	6073
10956	3711
10956	5038
10956	7593
10956	8270
10957	5712
10957	5955
10957	8347
10958	5449
10958	6231
10958	8274
10958	8279
10959	1541
10959	4275
10959	4826
10959	6178
10959	6789
10959	7706
10959	7844
10959	8014
10959	8271
10959	8356
10959	8358
10960	709
10960	2600
10960	3710
10960	6004
10961	1314
10961	3271
10961	5132
10961	6882
10962	941
10962	2845
10963	7241
10964	6253
10964	6260
10964	7426
10964	7741
10965	5270
10966	5770
10966	6230
10967	758
10967	1918
10967	2212
10968	2105
10968	3615
10968	3755
10968	5568
10968	7303
10968	7360
10968	7865
10968	7967
10969	6022
10970	6301
10970	7532
10971	4037
10971	4657
10971	6315
10971	7129
10972	4369
10973	729
10973	2910
10974	216
10974	501
10974	1722
10974	6324
10974	7185
10975	340
10975	1173
10975	1201
10975	1383
10975	1946
10975	3029
10975	4122
10976	247
10976	406
10976	447
10976	1893
10976	3595
10977	402
10978	2693
10979	1961
10979	3348
10979	4587
10980	184
10980	209
10980	4532
10980	4785
10980	6037
10981	1443
10981	2364
10981	4815
10981	5677
10981	6240
10982	163
10982	5874
10982	6510
10983	3134
10983	5098
10983	5739
10983	7269
10984	506
10984	1153
10984	5167
10984	6695
10985	1708
10986	2690
10986	7088
10987	2796
10988	232
10988	3188
10988	6451
10989	1252
10989	1328
10989	2712
10989	4848
10990	1539
10990	1922
10990	5641
10991	856
10991	1277
10992	3924
10992	4020
10993	2633
10994	1508
10994	6734
10995	2633
10995	2940
10995	6309
10995	6795
10996	7127
10996	7435
10997	52
10997	293
10997	415
10997	835
10997	3434
10997	4063
10998	4985
10999	7240
11000	1714
11000	2429
11000	2743
11000	2933
11000	3097
11000	3142
11001	1096
11001	1309
11001	1505
11001	2738
11001	3747
11002	1631
11002	2326
11002	6278
11003	452
11003	3182
11004	3153
11004	4058
11004	6680
11005	2357
11005	6958
11006	2294
11007	5107
11008	1858
11008	5456
11008	6018
11009	2233
11010	2342
11010	6570
11011	2897
11011	2922
11011	5013
11012	2693
11012	3435
11012	4773
11012	5565
11012	5882
11012	5924
11012	6225
11013	2040
11013	4245
11013	4393
11013	4394
11013	5717
11014	1356
11014	1384
11014	4873
11015	196
11015	365
11015	830
11015	1072
11015	2031
11015	5103
11016	818
11016	5209
11016	6463
11016	6736
11017	52
11017	6394
11018	7500
11019	2803
11019	4507
11020	4176
11020	5037
11020	8181
11021	7974
11022	4672
11022	5597
11023	327
11023	462
11023	1752
11023	1753
11023	2033
11023	3036
11023	3876
11024	2454
11025	3760
11025	5097
11025	5131
11025	6281
11025	6675
11025	6753
11026	2211
11026	4393
11026	7592
11026	8035
11027	2515
11027	4395
11028	1873
11028	1990
11028	3170
11028	6779
11029	2739
11029	6993
11030	7963
11031	2113
11031	3726
11031	4587
11031	6732
11032	1859
11032	3227
11032	5302
11032	5679
11032	6026
11032	6500
11033	1097
11033	1330
11033	4795
11034	8078
11035	3304
11035	5194
11035	5248
11035	5379
11035	5899
11036	1393
11036	2098
11037	918
11037	6306
11037	8104
11038	2354
11038	3391
11039	472
11039	689
11039	2495
11039	6039
11040	3045
11041	1703
11041	3065
11041	6198
11041	6235
11042	5127
11042	7196
11043	56
11043	1505
11043	5263
11043	6425
11044	774
11044	7904
11045	448
11045	1210
11045	3455
11045	3593
11045	3762
11045	4002
11045	5324
11045	6000
11045	6309
11045	7033
11045	7977
11046	2491
11046	4006
11046	5765
11047	3881
11047	4747
11048	3231
11048	7338
11049	1539
11049	3823
11050	5724
11050	7680
11050	7764
11051	1216
11051	5129
11051	7106
11051	7701
11051	8132
11052	2615
11052	2778
11053	7633
11054	180
11054	202
11054	373
11054	650
11054	811
11054	1276
11054	1527
11054	2095
11054	2216
11054	2293
11054	4685
11054	5496
11054	7599
11054	7908
11054	8084
11054	8174
11054	8236
11054	8265
11055	10
11055	327
11055	1717
11055	2398
11055	4117
11055	7594
11056	168
11056	1645
11056	1728
11056	2242
11056	3502
11056	3688
11056	5739
11056	7283
11057	940
11057	2032
11057	7806
11057	7938
11058	781
11058	1124
11058	3233
11058	4775
11058	5469
11059	126
11059	3569
11060	384
11060	1025
11060	3357
11061	2879
11062	1815
11062	4846
11062	6302
11063	681
11063	1182
11063	1470
11063	3799
11063	4571
11063	5720
11063	5895
11063	6381
11063	6412
11063	6653
11063	6980
11063	7237
11063	7528
11063	7622
11063	7639
11063	8140
11063	8310
11063	8329
11064	821
11064	6014
11064	6118
11065	1198
11065	1725
11065	6626
11066	920
11066	2469
11067	1789
11067	4314
11067	4489
11068	6041
11068	6466
11069	1724
11069	2011
11069	3272
11069	3435
11069	4978
11069	5548
11070	6069
11071	743
11071	3151
11071	3809
11071	5665
11071	7958
11071	8016
11071	8097
11072	1365
11072	4886
11072	4968
11072	6755
11073	1171
11073	5133
11073	7070
11074	2080
11074	3340
11074	3678
11075	1295
11075	2212
11075	3094
11075	3445
11076	5193
11076	5482
11076	7067
11076	7358
11076	8319
11076	8334
11077	1337
11077	2877
11077	3073
11077	3183
11077	6171
11077	7569
11078	2986
11078	4020
11078	6193
11079	539
11080	924
11080	1924
11080	3855
11080	4199
11080	5225
11080	5558
11080	6811
11081	928
11081	1850
11081	3760
11082	1482
11082	4499
11082	4967
11083	2305
11083	5002
11083	5415
11083	6610
11083	6621
11083	7939
11084	3832
11085	4768
11086	1225
11086	3561
11086	4735
11087	553
11087	588
11087	1175
11087	3489
11087	3812
11087	3861
11087	4023
11087	6875
11087	6925
11087	7101
11087	7236
11087	7410
11087	7417
11087	7828
11088	6254
11089	4301
11090	6637
11090	6888
11090	6924
11091	5407
11091	6473
11091	6738
11092	3062
11092	7430
11093	1031
11093	1062
11093	7023
11093	7812
11094	2606
11094	2934
11094	4817
11094	4866
11094	7635
11094	8241
11095	1242
11095	2000
11096	2291
11096	6872
11096	7643
11097	0
11097	330
11097	1441
11097	2569
11097	2981
11097	4492
11098	1956
11098	5082
11098	5849
11099	156
11099	329
11099	2403
11099	2622
11099	3848
11099	3997
11099	5652
11099	6857
11099	7915
11099	8040
11100	1418
11100	2568
11101	2587
11101	4472
11101	4963
11102	151
11102	1863
11102	2263
11102	6129
11103	2837
11103	6846
11104	356
11104	488
11104	713
11104	742
11104	783
11104	1536
11104	1601
11104	1853
11104	2019
11104	3710
11104	3711
11104	3922
11104	4116
11104	4427
11104	7651
11104	8089
11105	114
11105	1752
11105	2744
11105	3266
11105	5215
11105	6270
11106	1920
11106	2030
11106	5149
11107	19
11107	690
11107	779
11107	1332
11107	1882
11107	4120
11109	3644
11110	325
11110	1657
11110	2050
11110	2309
11111	1272
11111	3874
11111	5533
11111	5557
11111	5577
11112	2938
11113	4881
11113	5932
11113	6796
11113	7126
11114	1314
11114	4128
11114	4243
11114	4467
11115	1513
11115	4660
11115	5919
11116	3112
11117	3761
11117	6894
11119	474
11119	1264
11119	1287
11119	2373
11119	2375
11119	2620
11119	2677
11119	3163
11119	3881
11119	3918
11119	6159
11119	7808
11119	8279
11120	375
11120	1284
11120	1286
11120	2530
11121	1765
11121	2212
11121	4589
11121	7669
11122	596
11122	7513
11122	7931
11123	2116
11123	6434
11123	7292
11124	248
11124	1074
11124	4343
11125	1122
11125	6415
11127	3506
11127	3918
11127	6321
11129	2230
11129	3234
11129	7604
11130	2667
11130	3643
11130	4086
11130	4153
11130	5266
11131	7856
11132	311
11132	381
11132	1472
11132	1644
11132	2572
11132	3042
11132	3850
11132	3967
11132	6754
11133	8334
11134	2047
11135	4070
11135	4785
11136	1785
11136	4525
11136	6928
11137	570
11137	1567
11137	2698
11137	3365
11137	6070
11138	239
11138	2146
11138	3823
11138	5191
11138	6093
11138	6389
11139	5
11139	894
11140	1533
11140	7723
11141	1001
11142	1474
11142	4021
11142	6209
11142	6950
11143	74
11143	1665
11143	3686
11143	3770
11143	5700
11144	1538
11144	2357
11144	5529
11144	5629
11144	7011
11144	7888
11145	5937
11145	6731
11146	1237
11146	1309
11146	3562
11147	1333
11148	3105
11149	638
11149	2174
11149	5733
11149	7065
11150	7201
11150	7532
11152	3742
11152	5754
11152	8118
11153	3987
11154	4005
11154	4180
11154	4784
11155	630
11155	838
11155	1770
11155	1801
11155	6818
11156	1350
11157	28
11157	530
11157	879
11157	3085
11158	5880
11158	8041
11159	1767
11159	2708
11159	2982
11160	64
11160	979
11160	6424
11161	2926
11161	6169
11161	6667
11161	7985
11162	7406
11163	96
11163	1724
11163	2435
11163	6542
11164	3721
11164	5290
11164	7231
11165	695
11165	3336
11165	4724
11165	5340
11165	5399
11165	7185
11166	4192
11166	5300
11166	5906
11167	314
11167	1526
11167	4524
11168	898
11168	3951
11169	3524
11170	766
11170	3830
11170	4470
11170	6349
11171	114
11171	364
11171	3563
11172	2629
11172	4119
11172	4352
11173	611
11173	771
11173	1098
11173	1349
11173	1600
11173	3247
11173	3932
11173	5255
11173	5444
11173	5616
11173	6437
11173	7381
11173	7497
11173	8351
11175	2458
11175	3526
11175	4026
11176	1167
11176	1316
11176	2926
11176	7560
11177	3528
11177	4229
11177	4717
11177	7553
11177	7825
11178	377
11178	1904
11178	3213
11178	6285
11179	3027
11179	3219
11179	4344
11179	4426
11179	5680
11179	5834
11179	6518
11179	6614
11179	6719
11179	7010
11179	7120
11179	7139
11179	7146
11179	7298
11179	7631
11179	7664
11179	7684
11179	7794
11179	7803
11179	8174
11179	8228
11179	8337
11180	808
11180	1617
11180	2314
11181	2074
11181	4519
11181	5226
11181	7507
11183	1004
11183	3225
11183	7883
11184	6732
11184	7100
11184	7444
11185	27
11185	1668
11185	4349
11186	2564
11186	5595
11187	1334
11187	1742
11187	2514
11187	5218
11188	1624
11188	1635
11188	2538
11188	6105
11189	758
11189	1211
11190	4062
11190	5385
11190	6229
11190	6413
11190	6429
11191	5135
11191	6586
11191	7613
11191	7620
11193	630
11194	502
11194	1504
11194	1591
11194	1933
11194	2986
11194	5088
11194	5492
11194	5702
11194	5975
11194	6427
11195	999
11195	2664
11195	6709
11196	73
11197	758
11197	3890
11197	4778
11197	5405
11197	5770
11197	6363
11197	6601
11197	7672
11197	8019
11198	4775
11198	7442
11198	7803
11199	2572
11199	5613
11199	6568
11199	7002
11200	1184
11200	1300
11200	2374
11200	2511
11201	2345
11201	5413
11201	5738
11201	7145
11203	674
11203	833
11203	2405
11203	3380
11203	4352
11203	6255
11204	88
11204	113
11204	677
11204	1322
11204	1480
11204	2903
11204	3398
11204	3660
11204	4929
11204	5176
11204	6657
11204	7226
11204	7930
11204	8306
11206	502
11206	978
11206	1484
11206	3552
11206	3915
11206	4481
11207	4126
11207	6330
11208	2223
11209	1954
11209	5126
11210	1743
11210	5714
11210	8262
11212	1921
11212	3354
11212	4663
11212	4901
11212	5196
11212	5925
11212	8256
11212	8266
11212	8270
11213	5024
11214	3120
11214	6270
11214	6874
11215	6412
11216	120
11216	1359
11216	2129
11216	2377
11216	3953
11216	4492
11216	6374
11217	2490
11217	3982
11217	3990
11217	4298
11217	4681
11217	5438
11217	6250
11217	6280
11217	6792
11218	175
11218	5310
11218	5515
11218	6202
11218	7296
11219	697
11219	1383
11219	1490
11219	1718
11219	2578
11219	2639
11219	2822
11219	4423
11219	4475
11220	1195
11220	2706
11220	4018
11220	7157
11220	7189
11220	7547
11221	2763
11221	3141
11221	3888
11222	295
11222	377
11222	610
11222	709
11222	860
11222	2324
11222	2914
11222	4386
11223	3656
11223	7147
11224	2817
11225	313
11225	361
11226	6928
11226	8062
11227	504
11227	514
11227	637
11227	660
11227	870
11227	1068
11228	2471
11228	3324
11228	6060
11229	4050
11229	4137
11230	1599
11230	1637
11231	1171
11231	1716
11232	287
11232	981
11232	3706
11233	311
11233	3865
11234	4697
11235	623
11235	1845
11235	5401
11236	503
11236	6756
11237	1519
11237	7473
11237	7853
11237	8238
11237	8277
11238	3437
11238	3768
11238	5112
11238	7559
11239	7495
11241	571
11241	1105
11241	1439
11241	7642
11242	5119
11244	2946
11244	6530
11244	6859
11245	7947
11246	7310
11246	8086
11247	1702
11247	2001
11247	2515
11247	5659
11248	6492
11248	7491
11249	136
11249	3106
11250	1210
11250	1569
11250	3211
11250	4438
11250	4546
11251	2806
11251	3224
11251	5979
11251	6570
11251	7132
11251	7965
11253	2543
11253	2838
11253	7919
11254	1004
11255	3448
11255	3813
11255	4046
11255	4461
11255	5036
11255	6434
11256	3241
11257	76
11257	917
11257	1057
11257	1274
11257	1311
11257	1666
11257	5017
11258	3130
11258	3243
11259	767
11259	4888
11259	6202
11260	4137
11260	6112
11260	6393
11260	7592
11260	8321
11261	5096
11261	5670
11261	5806
11261	5926
11261	7154
11261	7963
11261	8008
11261	8351
11262	2527
11262	2841
11262	4029
11262	4136
11262	4268
11262	6153
11262	7354
11262	7357
11262	7648
11262	7988
11262	8078
11263	928
11264	2300
11264	4452
11264	4610
11265	1356
11266	1655
11266	3334
11266	4934
11266	8037
11267	664
11267	895
11267	993
11267	2066
11267	2128
11267	3824
11267	7554
11269	65
11269	5594
11270	2011
11270	2579
11271	2886
11271	4682
11271	4851
11271	4865
11271	5544
11271	5622
11271	5905
11272	3519
11272	4054
11272	5047
11273	3842
11275	883
11276	5706
11276	6025
11277	978
11277	2007
11277	5110
11278	764
11278	1195
11278	2290
11278	3497
11278	3601
11278	3624
11278	3876
11278	5326
11278	5331
11278	5491
11278	5790
11278	6490
11278	6785
11279	591
11279	758
11279	906
11280	2055
11281	2092
11281	2435
11281	6844
11282	3400
11282	4198
11283	73
11283	146
11283	440
11283	592
11283	1457
11283	1565
11283	1674
11283	1720
11283	1770
11283	1913
11283	1934
11283	1983
11283	2008
11283	2285
11283	2343
11283	2557
11283	2583
11283	2711
11283	2795
11283	3346
11283	3721
11283	3866
11283	3964
11283	4275
11283	4847
11283	4889
11283	5036
11283	5180
11283	5211
11283	5221
11283	5318
11283	5375
11283	5381
11283	5520
11283	5630
11283	5722
11283	6101
11283	6333
11283	6506
11283	6651
11283	6996
11283	7004
11283	7027
11283	7139
11283	7187
11283	7460
11283	7556
11283	7582
11283	7707
11283	7750
11283	7768
11283	7792
11283	7863
11283	7882
11283	7921
11283	7942
11283	7983
11283	8072
11283	8081
11283	8102
11283	8206
11283	8224
11283	8338
11283	8359
11284	6065
11284	6792
11285	6463
11287	202
11287	1014
11287	1923
11288	1072
11288	2386
11288	3476
11289	1632
11290	32
11290	5144
11290	6191
11290	6303
11290	6918
11291	2932
11291	8054
11292	4142
11293	4887
11293	5378
11293	6401
11293	6409
11293	7817
11294	7299
11294	7521
11294	7726
11295	273
11295	2112
11295	2380
11295	2538
11295	3954
11295	5232
11295	5295
11295	5808
11296	1295
11296	5322
11296	6513
11296	7403
11296	8001
11297	5459
11297	6605
11298	2330
11298	3430
11298	4978
11298	7024
11298	7738
11299	437
11299	2591
11299	5447
11300	3553
11300	5780
11301	3341
11301	4635
11302	5132
11302	6382
11302	8200
11303	3804
11303	7838
11304	1616
11304	3522
11304	3742
11304	6121
11305	2439
11306	1376
11306	1706
11307	617
11307	6762
11308	2682
11308	4035
11309	288
11309	332
11310	127
11310	560
11310	650
11310	1033
11310	1171
11310	1342
11310	1494
11310	1874
11310	3965
11311	3132
11312	5438
11313	2090
11313	3703
11313	3963
11313	4759
11313	5748
11313	5820
11313	6294
11314	1681
11314	2252
11314	5330
11314	7034
11315	6422
11316	780
11316	2324
11316	6573
11317	850
11317	2943
11318	2486
11318	6310
11318	6878
11319	2735
11319	2963
11319	3675
11319	4704
11319	5105
11319	6614
11320	4200
11320	5914
11321	2294
11321	2741
11321	3065
11321	4698
11321	6526
11321	6763
11321	8148
11322	3018
11322	4919
11323	1559
11323	1839
11323	1840
11323	2160
11324	1631
11324	5137
11325	303
11325	768
11325	2819
11325	3724
11325	3818
11325	5640
11325	7164
11325	7192
11325	7206
11326	1353
11326	1775
11326	6728
11326	6796
11327	1068
11327	2363
11327	2864
11327	4753
11328	2655
11328	3423
11328	5025
11328	5668
11328	7858
11329	6990
11330	208
11330	917
11330	1230
11330	2150
11330	3652
11330	6152
11330	6252
11331	1875
11332	7185
11332	7555
11332	7837
11332	8083
11333	4440
11333	6714
11333	6838
11334	637
11334	835
11334	1866
11334	2903
11335	2441
11335	4691
11335	5596
11335	6012
11336	1560
11336	4429
11336	4592
11336	6969
11337	1793
11337	7562
11339	1505
11339	1512
11339	2363
11339	4628
11340	4316
11340	4796
11340	6963
11341	1988
11341	2854
11341	3734
11342	5785
11343	149
11343	1661
11344	2685
11344	3436
11344	5979
11344	6004
11344	6208
11345	5352
11346	1375
11346	1498
11347	934
11347	2656
11347	4042
11347	4449
11348	1955
11348	3947
11348	6461
11349	1483
11349	3481
11349	5723
11350	2416
11350	3803
11350	4897
11350	5337
11350	5621
11350	6516
11350	7602
11350	7826
11350	8020
11352	1643
11353	6937
11354	6628
11355	1117
11355	1985
11355	2632
11355	2646
11355	4356
11356	1314
11356	1557
11356	2576
11357	2008
11357	2785
11357	3176
11357	5286
11358	1578
11358	1722
11358	2351
11358	2839
11358	3559
11358	3725
11358	5722
11358	7635
11359	651
11359	2384
11359	6928
11359	7498
11360	1070
11360	3814
11361	4682
11361	5500
11361	5699
11361	7697
11361	8201
11361	8336
11362	5696
11362	5900
11363	850
11363	2535
11363	3408
11363	7632
11364	2423
11365	376
11366	957
11366	5520
11366	5591
11366	6193
11366	7299
11367	3670
11367	4212
11368	1009
11368	1201
11369	5307
11369	6794
11370	3823
11371	64
11371	1506
11371	2427
11371	4193
11371	6569
11372	1144
11372	2661
11372	3174
11372	4612
11372	4822
11372	5275
11372	5551
11372	5789
11372	6484
11372	6863
11375	3147
11375	6278
11375	7346
11375	8032
11376	363
11376	618
11376	3836
11376	5820
11376	7066
11376	7260
11377	1187
11377	1744
11377	2141
11377	5692
11378	1771
11378	2340
11378	6090
11378	6969
11378	7125
11378	7133
11378	7216
11379	138
11379	409
11379	586
11379	985
11379	1051
11379	1182
11379	2068
11379	2390
11379	2407
11379	2530
11379	2577
11379	3524
11379	3591
11379	3860
11379	4854
11379	5150
11379	5322
11379	5369
11379	5594
11379	5720
11379	6288
11379	6374
11379	7091
11379	7796
11379	7819
11379	8142
11379	8221
11380	673
11380	1033
11380	3330
11380	4720
11380	5561
11380	6179
11380	6689
11380	7174
11380	7344
11380	7447
11380	7531
11380	7773
11380	7888
11380	8156
11380	8326
11380	8340
11380	8356
11380	8357
11381	6698
11382	5375
11382	6516
11382	8010
11383	54
11383	1470
11383	1569
11383	1740
11383	2373
11384	3809
11384	8013
11385	62
11385	3637
11385	5662
11385	5899
11386	614
11386	1559
11386	6664
11388	2140
11388	2985
11388	7270
11388	7319
11388	7560
11389	1404
11389	3604
11390	1746
11390	7682
11391	2568
11391	2603
11392	7739
11392	7883
11393	576
11393	7614
11394	1359
11394	6177
11394	6667
11395	576
11395	4261
11395	6787
11395	7240
11396	3214
11397	3094
11397	6247
11398	2081
11398	7783
11399	2342
11400	1966
11401	2869
11401	4916
11401	7974
11401	8211
11402	1025
11402	2710
11402	5617
11402	6381
11403	5240
11405	351
11405	6486
11405	7259
11406	186
11407	2685
11407	5090
11408	2274
11408	2686
11408	3164
11408	4262
11408	6498
11408	6953
11409	570
11409	1341
11409	3726
11410	982
11410	1765
11410	1795
11410	4123
11411	392
11411	716
11411	1287
11411	1600
11411	1602
11411	1674
11411	1767
11411	1829
11411	1912
11411	2228
11411	2424
11411	3071
11411	3858
11411	4567
11411	4699
11411	4774
11411	5036
11411	6008
11411	7385
11411	7386
11411	8312
11412	1248
11412	1563
11412	4694
11413	1924
11413	3017
11413	3309
11413	4303
11414	226
11414	950
11414	1983
11414	2534
11414	4478
11414	4896
11415	335
11415	394
11415	7516
11416	1265
11416	1703
11416	2911
11417	1978
11417	4599
11417	6025
11418	486
