user_procid	item_procid
20939	16740
20939	20730
20939	21061
20939	27152
20939	32255
20939	40024
20940	13384
20940	14107
20940	27417
20940	29010
20940	36975
20941	13635
20941	29758
20941	36827
20942	21314
20942	38706
20942	40615
20943	15861
20943	16671
20943	20185
20943	22614
20943	26148
20943	30373
20943	34977
20944	19307
20944	32587
20944	39598
20944	39888
20944	39996
20945	3420
20945	11468
20945	12686
20945	14261
20945	14475
20945	14730
20945	18784
20945	28689
20945	29132
20945	36239
20945	37696
20945	39482
20945	39852
20945	39957
20946	12668
20946	14939
20946	16510
20946	16844
20946	19454
20946	20578
20946	20636
20946	23065
20946	24737
20946	25177
20946	33191
20946	33241
20946	34919
20947	16389
20947	16461
20947	35909
20948	14753
20948	18758
20948	23143
20948	31136
20949	36517
20950	14263
20950	15533
20950	22515
20950	30229
20951	18002
20951	21841
20952	12844
20952	13395
20952	13470
20952	13912
20952	14863
20952	18245
20952	26693
20953	14258
20953	14404
20953	36209
20955	20224
20956	11687
20956	17490
20956	21546
20956	36122
20957	4355
20957	9275
20957	23214
20957	28148
20957	30691
20957	36192
20958	26792
20958	29246
20958	32563
20958	34873
20958	36561
20958	38126
20959	27729
20959	34380
20959	36563
20959	39706
20959	39940
20959	40464
20959	40578
20960	20666
20960	25606
20960	28751
20960	30234
20960	33160
20961	13407
20961	15649
20961	18874
20961	20319
20961	25939
20961	27131
20961	30073
20961	30797
20961	31622
20961	34558
20961	37646
20961	38553
20962	1695
20962	2022
20962	6024
20962	6898
20962	6948
20962	7633
20962	8334
20962	9604
20962	10319
20962	12685
20962	14352
20962	15214
20962	19029
20962	20965
20962	23252
20963	791
20963	1305
20963	2387
20963	4157
20963	4302
20963	4900
20963	7170
20963	8967
20963	10976
20963	11927
20963	16967
20963	27952
20963	30169
20963	31821
20963	33192
20963	37269
20964	5483
20964	9318
20964	31993
20965	9129
20965	20232
20965	29665
20965	30343
20965	30704
20965	30815
20965	32420
20965	32564
20965	34482
20965	34564
20965	36560
20965	37007
20965	37903
20967	32340
20967	36560
20967	40464
20968	29584
20968	31895
20968	39351
20969	39121
20969	40302
20970	10434
20970	23075
20970	24698
20971	10112
20971	18906
20971	20730
20971	33694
20971	33908
20972	14829
20972	20643
20972	20675
20972	23708
20972	29605
20972	37890
20973	20175
20974	18499
20974	25873
20975	8995
20975	13573
20975	17089
20975	19962
20975	22210
20975	24446
20975	27458
20975	28611
20975	29608
20975	31252
20975	34198
20975	36393
20975	39059
20975	39603
20975	40508
20976	18505
20976	39097
20976	39269
20976	39325
20976	40615
20977	22313
20977	28144
20977	40864
20978	16982
20978	36079
20979	5116
20979	7361
20979	13736
20979	36079
20980	36688
20981	10923
20981	40743
20982	4468
20982	12874
20982	18087
20982	18842
20982	20793
20982	29364
20982	29775
20982	31477
20983	16473
20984	11900
20984	12121
20984	12306
20984	13662
20984	13944
20984	27121
20984	31477
20984	32944
20984	39681
20984	40089
20984	40184
20985	11162
20985	11526
20985	11921
20985	12603
20985	17080
20985	18254
20985	18773
20985	18842
20985	19743
20985	20784
20985	21034
20985	21999
20985	25619
20985	26444
20985	27733
20985	28242
20985	29333
20985	29364
20985	31700
20985	33637
20985	34430
20985	38694
20985	39840
20986	8990
20986	11012
20986	11147
20986	11906
20986	12189
20986	13662
20986	18254
20986	20784
20986	20822
20986	23294
20986	31883
20986	35130
20987	11194
20987	11200
20987	13786
20987	14457
20987	14737
20987	16729
20987	19945
20987	21231
20987	24252
20987	25123
20987	27121
20987	27733
20987	29224
20987	30143
20987	31596
20987	34336
20987	39330
20987	40144
20987	40613
20987	40631
20988	12136
20988	15573
20988	16700
20988	39463
20989	10915
20989	17245
20989	39201
20989	40129
20990	10595
20990	11162
20990	11486
20990	11931
20990	14457
20990	18538
20990	18550
20990	21582
20990	23294
20990	23899
20990	30090
20990	33851
20990	36449
20990	37872
20990	37893
20990	39800
20990	40630
20990	40837
20991	5840
20991	18042
20991	20818
20991	22625
20991	25758
20991	37322
20992	37500
20993	8808
20993	9241
20993	25691
20994	3189
20994	5568
20994	11436
20994	30725
20995	6868
20995	7946
20995	13969
20995	13974
20995	17676
20995	29158
20996	907
20996	909
20996	914
20996	15473
20996	19398
20996	24616
20996	34023
20996	34024
20997	8324
20997	23263
20997	25344
20997	31432
20999	15591
20999	16116
20999	25846
20999	38066
20999	39734
21000	10948
21000	14825
21000	15250
21000	15351
21000	16154
21000	16354
21000	24424
21000	28234
21000	30481
21000	30823
21000	37871
21000	39322
21000	39426
21000	40884
21001	27127
21001	40749
21002	15233
21002	16591
21003	18555
21004	20551
21004	40614
21005	13873
21005	16091
21005	18054
21005	18228
21005	18493
21005	20651
21005	29117
21005	32884
21005	33243
21006	18774
21006	21093
21006	23316
21006	26446
21007	12508
21007	13387
21007	14374
21007	16742
21007	17459
21007	17466
21007	17501
21007	18058
21007	21585
21007	24711
21007	26658
21007	31520
21007	32495
21007	32754
21007	33336
21007	37091
21007	37443
21007	38003
21007	38224
21008	16353
21008	31379
21008	40722
21009	12142
21009	14936
21009	15308
21009	17386
21009	17411
21009	17992
21009	18478
21009	21828
21009	24625
21009	30423
21009	33860
21009	34553
21009	38272
21009	38273
21009	38970
21009	39546
21010	7250
21010	11684
21010	12125
21010	12518
21010	15542
21010	31873
21011	12482
21011	16770
21011	17790
21011	18363
21011	21798
21011	24191
21011	27850
21011	29642
21012	20776
21013	19789
21013	30664
21014	30247
21014	35593
21014	37091
21014	39903
21015	18015
21016	20201
21016	20971
21016	21573
21016	40508
21017	20669
21018	11287
21018	13573
21018	15073
21018	15268
21018	17165
21018	23334
21018	23903
21018	26168
21018	26456
21018	30088
21018	31607
21018	32350
21019	9571
21019	35460
21020	14165
21020	15315
21020	18290
21020	34779
21020	38066
21020	38904
21021	27491
21022	2461
21022	12270
21022	23307
21022	23308
21022	30750
21022	31052
21022	38691
21022	38934
21022	39276
21023	19167
21023	27135
21023	30744
21023	33519
21024	37966
21025	21342
21025	36658
21025	37582
21025	40684
21026	11274
21026	13088
21026	14079
21026	14117
21026	15279
21026	17535
21026	18083
21026	20472
21026	22782
21026	24264
21026	28911
21026	31144
21026	33057
21026	37376
21026	40401
21026	40663
21027	14416
21027	14426
21027	16142
21027	17161
21027	20710
21027	24158
21027	32845
21027	34111
21028	13395
21028	17410
21028	19326
21028	33965
21028	37470
21028	38778
21028	40409
21029	14745
21029	37783
21030	36747
21030	38662
21031	30243
21031	31495
21031	32532
21031	32601
21032	25174
21032	30398
21032	31860
21032	32734
21032	36749
21032	37033
21032	37245
21032	39531
21033	29621
21033	37574
21034	20200
21034	22769
21034	28006
21035	3762
21035	7223
21035	23964
21035	24167
21035	29212
21035	31868
21035	38170
21036	2107
21037	3655
21037	20408
21038	8988
21038	9580
21038	13264
21038	22808
21038	35111
21039	4421
21039	4495
21039	4703
21039	29894
21039	31858
21039	37501
21040	11729
21040	13193
21040	13421
21040	15949
21040	19717
21040	27804
21040	30594
21040	34334
21040	35907
21040	36653
21040	37487
21040	37820
21041	13950
21042	9772
21042	14723
21042	26278
21042	29463
21042	30398
21042	33335
21042	36382
21042	39351
21043	13497
21043	14393
21043	28454
21043	29214
21043	32902
21043	33042
21043	33755
21043	35989
21043	36294
21043	37630
21043	38658
21043	38914
21043	39940
21044	30593
21044	32420
21044	33069
21044	35563
21045	31482
21045	39512
21046	29597
21046	32420
21046	33177
21046	35771
21046	37330
21046	37841
21046	38637
21047	745
21047	23370
21048	8156
21048	26699
21048	30618
21049	11381
21049	25507
21049	25729
21049	33493
21050	10564
21050	15181
21050	17317
21050	22339
21050	23282
21050	23516
21050	33254
21050	33264
21051	3776
21051	6573
21051	9211
21051	10479
21051	13467
21051	13684
21051	16857
21051	16943
21051	22829
21051	28469
21051	29503
21051	29695
21052	10913
21052	11489
21052	13373
21052	13564
21052	13950
21052	14374
21052	15259
21052	16162
21052	18476
21052	27729
21052	35473
21052	36526
21052	37647
21052	39349
21053	14443
21053	14913
21053	18088
21053	18285
21053	22016
21053	24908
21053	31628
21053	37286
21054	12339
21054	13414
21054	13596
21054	14724
21054	25823
21054	26939
21054	28284
21054	33349
21054	33602
21054	35473
21056	14948
21057	13851
21058	11477
21058	14446
21058	14853
21058	15237
21058	16234
21058	17116
21058	20280
21058	22014
21058	24920
21058	26515
21058	26799
21058	27598
21058	29947
21058	37508
21058	37632
21058	39032
21059	14729
21059	23319
21059	24285
21059	25243
21059	29443
21060	3657
21060	3925
21060	4011
21060	4043
21060	4104
21060	4966
21060	6189
21060	6238
21060	7217
21060	8161
21060	12784
21060	13581
21060	15065
21060	22265
21060	23056
21060	23981
21060	28937
21060	29132
21060	30651
21060	32849
21060	40096
21061	14729
21061	14748
21061	14850
21061	15659
21061	18776
21061	22827
21061	23123
21061	23124
21061	23724
21061	28751
21061	30231
21061	35912
21061	36987
21062	12925
21062	18759
21062	19946
21062	20028
21062	21294
21062	22431
21062	32247
21062	33343
21062	36721
21062	38363
21062	38802
21062	39718
21063	6988
21064	13111
21064	13389
21064	13854
21064	14806
21064	15541
21064	16748
21064	17033
21064	17547
21064	18802
21064	19808
21064	20530
21064	20673
21064	20989
21064	23887
21064	24913
21064	28118
21064	28972
21064	30506
21065	16772
21066	11489
21066	15600
21066	17520
21066	33464
21067	18757
21067	39954
21068	31691
21069	16852
21069	26482
21069	31559
21069	38487
21070	12823
21070	18242
21070	22538
21070	25838
21070	29338
21070	37582
21070	38402
21070	39152
21070	40096
21071	38903
21072	19370
21072	23913
21072	36944
21072	40123
21074	16368
21074	16536
21074	19811
21074	40926
21075	16686
21075	18305
21076	20200
21076	25604
21076	32402
21076	34381
21076	37219
21077	28022
21078	22387
21078	25359
21078	29462
21078	30500
21078	37126
21078	40104
21079	15536
21079	17076
21079	18010
21079	23295
21079	26124
21079	27100
21079	29031
21079	32864
21080	113
21080	4176
21080	10051
21080	10078
21080	11230
21080	17049
21080	19773
21080	21403
21080	25377
21080	33604
21081	13370
21081	40791
21083	15129
21083	19745
21083	24574
21084	13387
21084	23040
21084	36111
21085	15687
21086	34339
21086	36545
21086	36558
21087	19948
21087	20260
21087	20669
21087	30514
21087	36742
21087	38645
21088	11528
21088	12502
21088	13687
21088	13904
21088	14742
21088	14860
21088	16706
21088	19467
21088	19934
21088	21993
21088	24754
21088	25122
21088	32515
21088	37171
21088	38828
21088	39425
21089	3397
21089	12502
21089	13943
21089	14863
21089	18356
21089	34769
21090	14730
21090	20207
21090	20358
21090	28438
21090	33739
21090	36665
21090	40004
21091	15236
21091	15845
21091	16679
21091	17062
21091	17416
21091	18816
21091	22565
21091	32548
21091	40808
21092	10851
21092	13046
21092	28360
21093	7030
21093	22685
21093	28852
21093	39288
21094	21355
21094	34496
21094	34517
21094	34688
21094	36510
21094	38101
21094	40725
21095	20596
21095	22545
21095	23109
21095	24618
21095	25429
21095	27322
21095	29596
21095	30737
21095	31640
21095	32080
21095	33286
21095	33968
21095	34204
21095	34330
21095	34447
21095	34496
21095	34631
21095	35011
21095	35501
21095	38882
21096	20011
21096	20985
21096	24740
21096	25953
21096	26494
21096	39996
21096	40531
21097	37249
21098	15308
21098	40555
21099	11149
21099	12874
21099	16545
21099	37374
21100	13088
21100	17401
21100	22746
21100	39107
21101	20214
21102	31301
21103	280
21103	876
21103	5941
21103	16031
21103	22859
21103	26296
21103	27414
21103	29509
21103	30364
21103	31296
21103	35742
21103	36948
21103	37027
21103	40402
21104	29746
21104	29973
21104	30688
21104	32629
21104	33577
21105	27504
21105	32388
21105	40136
21106	9167
21106	9484
21106	10915
21106	13264
21106	14122
21106	17454
21106	19114
21106	21029
21106	30358
21106	33373
21106	37096
21107	37436
21108	14781
21108	18803
21108	22216
21108	22775
21108	25638
21108	26989
21108	37949
21109	13941
21109	14847
21109	15331
21109	16712
21109	21347
21109	23389
21109	27827
21109	29904
21109	35559
21109	35912
21110	3103
21110	3918
21110	4043
21110	4964
21110	4965
21110	8385
21110	8899
21110	11611
21110	12131
21110	15974
21110	24948
21111	23956
21111	28334
21111	33467
21111	39175
21112	10253
21112	19294
21112	24929
21112	26108
21112	31127
21112	33068
21112	33474
21112	34020
21112	36552
21112	36925
21112	37702
21112	37883
21113	11182
21113	12112
21113	31479
21113	36166
21113	39997
21113	40969
21114	8976
21114	25593
21114	32158
21114	35407
21115	24945
21116	27586
21116	33007
21116	33188
21116	34381
21117	17783
21117	31904
21117	33188
21118	19294
21118	26278
21118	30815
21118	31291
21118	32282
21118	33188
21118	34219
21118	36747
21118	39854
21119	13950
21119	17786
21119	29123
21119	30077
21119	30089
21119	31127
21119	31291
21119	32047
21119	32237
21119	32282
21119	34219
21119	34634
21119	36382
21119	36552
21119	36683
21119	37393
21119	38680
21119	39889
21120	29982
21120	32629
21120	37484
21120	40680
21121	3068
21121	5542
21121	9337
21121	10698
21121	21040
21121	25896
21121	26073
21121	26075
21121	26080
21121	26382
21121	28361
21121	29826
21121	32105
21121	32291
21121	32608
21121	34128
21121	35027
21121	37554
21121	38149
21122	2491
21122	32680
21122	36228
21123	14816
21123	15331
21123	20544
21123	24754
21123	32756
21123	32846
21124	34195
21124	37433
21125	11919
21125	13377
21125	27130
21125	37003
21125	37057
21125	38074
21125	40156
21126	5254
21126	18908
21126	33577
21126	36475
21127	30339
21127	32977
21127	33048
21127	34758
21127	39733
21128	32158
21128	34438
21128	36821
21129	32522
21129	36732
21130	1483
21131	11457
21131	38719
21132	5240
21132	29900
21132	30368
21132	32282
21132	33151
21132	33310
21132	34085
21132	34470
21132	35563
21132	36549
21132	38061
21132	38132
21132	38134
21132	38423
21132	38925
21132	39139
21132	39438
21132	39673
21132	39733
21132	39779
21133	29746
21133	36440
21133	38692
21134	34335
21134	37637
21135	10467
21135	26154
21135	29223
21135	30504
21135	32928
21135	33068
21135	34699
21135	36781
21135	37465
21135	37840
21135	38141
21136	13497
21136	35399
21136	36552
21136	36675
21136	37064
21136	39664
21136	39733
21137	17523
21137	31214
21137	36030
21137	40253
21138	1973
21138	12071
21138	18878
21138	28085
21138	34207
21138	36640
21139	11705
21140	5922
21140	6074
21140	6367
21141	1093
21141	2262
21141	12294
21141	22991
21141	36534
21141	40456
21142	20852
21142	24224
21142	33846
21143	6367
21143	13086
21143	13130
21143	15113
21143	18374
21143	20297
21143	20520
21143	20600
21143	20676
21143	20852
21143	22494
21143	24224
21143	24726
21143	25828
21143	26245
21143	29659
21143	30955
21143	33783
21144	1035
21144	1093
21144	1690
21144	8361
21144	13133
21144	15075
21144	19077
21144	19676
21144	21357
21144	24092
21144	27168
21145	11375
21145	13126
21145	13857
21145	14266
21145	17467
21145	22059
21145	22970
21145	25198
21145	25907
21145	28778
21145	32160
21145	32548
21145	33626
21145	35048
21145	35646
21145	36686
21145	36826
21145	37040
21145	40412
21146	11513
21146	22917
21146	25134
21146	25626
21146	28611
21146	30478
21146	36883
21146	37690
21146	40005
21147	24135
21148	22454
21148	39075
21149	22837
21149	27417
21149	30020
21150	12306
21151	16988
21151	37190
21151	40055
21152	18511
21152	33249
21152	36391
21153	11937
21153	12810
21153	16507
21153	34507
21153	38115
21153	39075
21153	39442
21154	11953
21154	17986
21154	38174
21155	11768
21155	17061
21155	20659
21155	32033
21155	34522
21155	38246
21156	23626
21156	24419
21156	36388
21156	37003
21156	38902
21157	7769
21157	13124
21157	15375
21157	16507
21157	22050
21157	23006
21157	24161
21157	25626
21157	27415
21157	31910
21157	31979
21157	32210
21157	33332
21157	33759
21157	37690
21157	38701
21157	39075
21157	40297
21158	11750
21158	13344
21158	18578
21158	20998
21158	26256
21158	26355
21158	27982
21158	32409
21158	34914
21158	38074
21158	38246
21158	38315
21158	39075
21158	39319
21158	39449
21159	16507
21159	17064
21159	18578
21159	31979
21159	39442
21160	11199
21160	12111
21160	12528
21160	18019
21160	20181
21160	28217
21160	30076
21160	33911
21160	35058
21160	35081
21160	37941
21160	38701
21161	12009
21161	22454
21162	11953
21162	13124
21162	30361
21162	37454
21162	40843
21163	11953
21163	16507
21163	20684
21163	33249
21164	12783
21164	12893
21164	31626
21165	12337
21165	16398
21165	31694
21165	32035
21165	32196
21165	39725
21166	11768
21166	17065
21166	17080
21166	19192
21166	22917
21166	34557
21166	37057
21166	38074
21167	16397
21167	18290
21167	18511
21167	21304
21167	21589
21167	26514
21167	34557
21167	34779
21167	38246
21168	12337
21168	13107
21168	21338
21168	32409
21169	17080
21169	17824
21169	20659
21169	24135
21169	36932
21169	37156
21169	37690
21169	38174
21170	1706
21170	5085
21170	16299
21170	17049
21170	19214
21170	19656
21171	1483
21171	23382
21171	24262
21172	6774
21172	19508
21173	29656
21173	33586
21173	35186
21173	35190
21173	35215
21173	35247
21173	35265
21173	35327
21173	39863
21175	20577
21175	21656
21175	28764
21175	39724
21176	1750
21176	6362
21176	6879
21176	8202
21176	12443
21176	23194
21176	26057
21176	27030
21176	29523
21176	29564
21176	30580
21177	1617
21177	2702
21177	4015
21177	4107
21177	5332
21177	7100
21177	7121
21177	8932
21177	13046
21177	14007
21177	24989
21177	25529
21177	28079
21178	7861
21178	20999
21178	22848
21178	25413
21178	28895
21179	17019
21180	13072
21180	16463
21181	38596
21182	17467
21182	17881
21182	19990
21182	20540
21182	31686
21183	40969
21184	18022
21184	32157
21184	36706
21184	37091
21184	38823
21185	12594
