user_procid	item_procid
19740	13696
19740	14567
19741	263
19741	4766
19741	4941
19741	8872
19741	13166
19742	9937
19742	16329
19742	18034
19743	2387
19743	2782
19743	3912
19743	14484
19744	9933
19744	11849
19744	12463
19745	16892
19745	17647
19745	18113
19746	13860
19746	13893
19746	14577
19746	15186
19746	15702
19746	16992
19747	5226
19747	9420
19747	15862
19747	16505
19748	4735
19748	7118
19749	67
19749	1619
19749	7611
19749	7821
19749	17107
19749	17529
19750	15298
19750	16104
19750	17427
19751	15050
19751	16070
19751	16174
19752	2652
19752	7573
19752	15309
19753	8981
19753	14032
19754	2535
19754	13049
19754	16579
19755	1170
19755	9973
19755	11359
19755	11759
19755	12368
19756	10031
19756	15243
19756	16028
19756	16715
19756	16915
19756	16918
19756	16923
19757	8594
19757	9143
19757	9490
19758	9781
19758	9813
19758	11948
19759	15248
19759	18088
19760	2639
19760	6597
19760	18237
19761	91
19761	9973
19761	13094
19762	3613
19762	9743
19762	9744
19763	10677
19763	13177
19764	219
19764	832
19764	4781
19765	12437
19765	14031
19765	16680
19766	811
19766	1481
19766	2148
19766	2929
19766	3145
19766	4846
19766	5655
19766	8888
19766	11242
19766	11307
19766	11430
19766	12612
19766	13125
19766	13509
19766	14197
19766	14544
19767	540
19767	548
19767	3661
19767	3906
19767	4374
19767	4791
19768	2178
19768	7227
19769	501
19769	2922
19769	7893
19769	9651
19769	12729
19769	14696
19769	15917
19769	16869
19769	17529
19770	14633
19770	15303
19770	15372
19770	16209
19770	16893
19770	17524
19770	17604
19770	18064
19770	18099
19770	18245
19770	18296
19770	18456
19771	2643
19771	7182
19771	9865
19771	17132
19771	17677
19772	507
19772	1172
19772	1179
19772	4294
19772	4436
19772	4859
19772	9022
19773	4579
19773	5661
19773	5678
19773	6316
19773	6319
19773	6322
19773	6418
19773	6423
19773	7055
19773	8226
19773	8281
19774	7264
19774	12397
19774	12529
19774	14593
19774	14607
19775	16020
19775	16709
19775	17293
19776	6304
19776	7354
19777	7309
19777	7354
19777	7888
19777	9115
19777	9256
19777	9273
19778	3919
19778	5068
19778	5743
19779	5436
19779	15085
19779	17999
19779	18193
19780	337
19780	379
19780	384
19780	453
19780	527
19780	528
19780	873
19780	881
19780	1439
19780	1688
19780	1690
19780	1691
19780	1702
19780	1822
19780	1902
19780	2070
19780	2076
19780	2097
19780	2102
19780	2208
19780	2210
19780	2537
19780	3016
19780	4279
19780	5190
19780	5242
19780	5296
19780	6517
19781	6
19781	77
19781	345
19781	410
19781	537
19781	566
19781	572
19781	585
19781	586
19781	588
19781	589
19781	691
19781	764
19781	877
19781	895
19781	951
19781	1049
19781	1112
19781	1170
19781	1227
19781	1402
19781	1435
19781	1458
19781	1565
19781	1682
19781	2088
19781	2115
19781	2625
19781	2726
19781	2843
19781	3002
19781	3031
19781	3108
19781	3113
19781	3173
19781	4294
19781	4691
19781	4922
19781	5094
19781	5519
19781	5714
19781	6041
19781	6197
19781	6335
19781	6381
19781	6804
19781	6875
19781	7006
19781	7226
19781	7239
19781	8007
19781	8047
19781	8146
19781	8449
19781	8462
19781	8672
19781	9214
19781	9672
19781	9877
19781	11029
19782	16710
19782	16758
19782	16847
19782	16994
19783	9973
19783	10508
19783	12694
19784	8321
19784	8529
19785	9990
19785	16893
19785	17663
19786	269
19786	5320
19786	6689
19786	12835
19787	299
19787	2858
19787	4194
19788	1689
19788	5226
19788	15979
19789	1268
19789	3508
19789	5107
19789	7511
19790	625
19790	811
19790	1796
19790	4189
19790	4626
19790	7480
19790	7582
19790	7839
19791	518
19791	1638
19791	5368
19791	7446
19791	7453
19791	7457
19791	7506
19791	8606
19791	8963
19791	9425
19791	9620
19791	11657
19791	11750
19791	11885
19791	12426
19791	13423
19791	13857
19791	14679
19792	5677
19792	8890
19792	13768
19793	3072
19793	4191
19793	15927
19793	17238
19793	17653
19793	17654
19794	4958
19794	11227
19794	15898
19794	16388
19794	16896
19795	1650
19795	10852
19795	11220
19796	231
19796	881
19796	1801
19796	4436
19796	4819
19796	5250
19796	7148
19796	7728
19796	10122
19797	1916
19797	6769
19797	9099
19798	10033
19798	11686
19798	15402
19799	16912
19799	17660
19799	18429
19800	3568
19800	7249
19800	7503
19800	7643
19800	9969
19801	4492
19801	6237
19801	6866
19802	235
19802	482
19802	581
19802	5574
19802	7021
19802	7869
19802	16183
19803	196
19803	852
19803	7379
19803	8029
19803	9262
19803	11020
19803	11143
19803	11210
19804	11809
19804	13514
19805	9529
19805	13674
19805	15071
19806	2009
19806	2544
19806	3510
19806	6597
19807	675
19807	1218
19807	6946
19808	15309
19808	15526
19808	17534
19809	7391
19809	7511
19809	12533
19809	13004
19809	13864
19810	4528
19810	17573
19810	18440
19811	7747
19811	9357
19811	12547
19811	13402
19811	14437
19812	1154
19812	1336
19812	2283
19812	2619
19812	2652
19812	5033
19812	6339
19813	271
19813	273
19813	280
19813	292
19813	361
19813	471
19813	713
19813	791
19813	857
19813	898
19813	1051
19813	1054
19813	1227
19813	1336
19813	1337
19813	1345
19813	1598
19813	1781
19813	2468
19813	2653
19813	2756
19813	2858
19813	3069
19813	3330
19813	3378
19813	3382
19813	3626
19813	3764
19813	3814
19813	3884
19813	3997
19813	4255
19813	4268
19813	4278
19813	4433
19813	4555
19813	4948
19813	5111
19813	5287
19813	5850
19813	5888
19813	6193
19813	7232
19813	7305
19813	7346
19813	7391
19813	8217
19813	8672
19813	8953
19813	9520
19813	9589
19813	9615
19813	9828
19813	10329
19813	10412
19813	10448
19813	10455
19813	10560
19813	10566
19813	10662
19813	11549
19813	12166
19813	13001
19813	13458
19813	15569
19814	17607
19814	17871
19815	16901
19815	16952
19815	17688
19816	7742
19816	16710
19817	852
19817	3267
19817	4183
19817	6269
19817	8163
19817	13188
19818	13742
19818	17647
19818	18554
19819	2129
19819	3316
19819	11663
19819	17563
19820	7142
19820	7230
19820	7761
19820	9670
19821	457
19821	507
19821	1142
19821	8798
19821	15402
19821	15757
19821	16883
19821	18322
19822	3535
19822	11204
19822	12199
19823	5015
19823	14246
19823	14508
19824	1253
19824	6992
19824	12537
19824	15052
19825	7297
19825	7302
19825	8888
19826	2276
19826	9300
19826	10462
19826	10929
19826	11384
19826	11440
19826	12902
19826	16280
19826	17385
19826	18347
19827	8929
19827	9698
19827	10642
19827	10966
19828	359
19828	412
19829	4840
19829	9727
19830	14725
19830	15310
19830	16272
19831	3529
19831	4001
19831	12033
19832	8132
19832	16880
19833	7737
19833	8307
19833	8961
19833	9875
19833	10891
19834	78
19834	1677
19835	3629
19835	4641
19835	11103
19836	2734
19836	16753
19837	2384
19837	8327
19837	10189
19838	16707
19838	16868
19838	17457
19839	15937
19839	17535
19839	18024
19839	18186
19840	1190
19840	1222
19840	1257
19840	1499
19840	1541
19840	1836
19840	2182
19840	3633
19840	5650
19840	7150
19840	7371
19840	10079
19841	3786
19841	4459
19841	7204
19841	14462
19842	3613
19842	7257
19842	12005
19842	18067
19843	5433
19843	12355
19843	16330
19844	6040
19844	7107
19844	9454
19844	9474
19844	9529
19844	9920
19844	10010
19844	10320
19844	11634
19844	12980
19844	13222
19844	13433
19844	14064
19845	8902
19845	9546
19846	713
19846	873
19846	2070
19846	2177
19846	3785
19846	4047
19846	5650
19846	7117
19846	7297
19846	7594
19846	9425
19846	11215
19847	7855
19847	11457
19847	17790
19848	1382
19848	4929
19849	1618
19849	6381
19849	7352
19849	10232
19849	12568
19849	13324
19849	14242
19849	14953
19849	15063
19849	15256
19849	15358
19849	15400
19849	15728
19849	17200
19849	17340
19849	17534
19849	18006
19849	18037
19849	18099
19849	18447
19849	18557
19850	9729
19850	13244
19850	16075
19851	1813
19851	16629
19852	3453
19852	11690
19853	13559
19853	15549
19853	17873
19854	2369
19854	6318
19854	7290
19854	9570
19855	29
19855	266
19855	3785
19856	819
19856	829
19856	5051
19857	548
19857	607
19857	8164
19858	15393
19858	16259
19858	16802
19858	17067
19858	17114
19858	18007
19858	18130
19858	18474
19859	2129
19859	11388
19859	11510
19859	14640
19860	7390
19860	7457
19860	11981
19860	12278
19861	13174
19861	14378
19861	16969
19862	15412
19862	15862
19862	16884
19862	16908
19862	17293
19863	6308
19863	7227
19863	7262
19864	1436
19864	1983
19864	3136
19864	3212
19864	8175
19864	11983
19864	14202
19864	14363
19864	17988
19865	7460
19865	13785
19865	14348
19865	14858
19865	14984
19865	15372
19865	15409
19865	15684
19865	16258
19865	16278
19865	16326
19865	16327
19865	16375
19865	16377
19865	17061
19866	13159
19866	14046
19866	14354
19866	17676
19867	1544
19867	7002
19867	17588
19868	696
19868	1434
19868	2347
19869	4157
19869	5975
19869	6284
19870	620
19870	771
19870	2053
19870	4321
19870	5388
19870	6974
19870	7299
19870	9010
19870	9404
19870	9891
19870	10708
19870	11890
19870	12205
19870	12474
19870	13719
19871	1149
19871	7703
19871	8284
19871	16710
19872	6084
19872	8527
19872	16032
19873	3013
19873	3460
19873	4521
19873	4576
19874	1809
19874	7277
19874	12924
19875	203
19875	431
19875	568
19875	3004
19875	3032
19875	4556
19875	4715
19875	5280
19875	5938
19875	7354
19875	8161
19875	8352
19875	9242
19876	258
19876	1209
19876	6392
19876	10873
19877	93
19877	13250
19877	16389
19878	860
19878	1683
19878	10427
19879	1888
19879	4430
19879	15294
19880	6339
19880	15126
19880	16087
19881	986
19881	2122
19881	14588
19881	16201
19882	6302
19882	10186
19883	5626
19883	7106
19883	7184
19883	7263
19883	7949
19883	8290
19884	12032
19884	15410
19885	14311
19885	15851
19885	17965
19886	2652
19886	3096
19886	6257
19886	10740
19886	11473
19886	13022
19886	14267
19886	14594
19886	15264
19886	17098
19887	704
19887	885
19887	1392
19887	2330
19888	5726
19888	6329
19888	7308
19888	8091
19888	8346
19888	10589
19888	12868
19889	84
19889	167
19889	3615
19889	6397
19889	7245
19889	12640
19890	13942
19890	14103
19890	14148
19890	14788
19890	15208
19890	15302
19891	572
19891	576
19891	795
19891	857
19891	889
19891	1528
19891	2052
19891	3227
19891	5069
19891	6448
19891	7327
19891	7343
19891	9932
19891	12613
19891	12859
19891	15702
19891	16500
19891	16869
19891	16870
19891	17303
19891	17524
19891	17538
19891	17711
19891	17882
19891	18006
19891	18064
19891	18169
19891	18402
19891	18406
19891	18488
19892	57
19892	4950
19892	6316
19892	6401
19893	1457
19893	6418
19893	7989
19894	164
19894	890
19894	1464
19894	1766
19894	1800
19894	2461
19894	2537
19894	2596
19894	2722
19894	3147
19894	4250
19894	4279
19894	4483
19894	4923
19894	5198
19894	5506
19894	5511
19894	5548
19894	5617
19894	5791
19894	6475
19894	6744
19894	6837
19894	6838
19894	6845
19894	6866
19894	6920
19894	7240
19894	7511
19894	7576
19894	7624
19894	7782
19894	8245
19894	8296
19894	8911
19894	9082
19894	9503
19894	9678
19894	9680
19894	9820
19894	9848
19894	9952
19894	10022
19894	10246
19894	10251
19894	10522
19894	11245
19894	11432
19894	11453
19894	11559
19894	11867
19894	12340
19894	12342
19894	12388
19894	12601
19894	12660
19894	13245
19894	13335
19894	13402
19894	13571
19894	14129
19894	14220
19894	14455
19894	14487
19894	14492
19894	14555
19894	14561
19894	15033
19894	15464
19894	16293
19894	16468
19894	16568
19894	17135
19894	18280
19895	11105
19895	11287
19895	12754
19896	405
19896	2104
19896	18128
19897	3532
19897	3719
19897	3867
19897	10899
19897	16294
19898	16493
19898	17903
19899	795
19899	9411
19899	9742
19899	9996
19899	11201
19899	11485
19899	11970
19899	12284
19899	12559
19899	14254
19899	14433
19899	14728
19900	8212
19900	8944
19900	17495
19901	3319
19901	14723
19902	3010
19902	14787
19902	16490
19902	17234
19903	10966
19903	10968
19903	12390
19903	14152
19904	7099
19904	14254
19904	14549
19904	15244
19904	15254
19904	15279
19904	15300
19904	15375
19904	15386
19904	15391
19904	15412
19904	16142
19904	17041
19905	7297
19905	10449
19905	12679
19906	18024
19906	18286
19906	18552
19907	5615
19907	6290
19908	9768
19908	9816
19908	11899
19908	14831
19908	18129
19909	2259
19909	4375
19909	9984
19909	12101
19910	881
19910	891
19910	12219
19910	12229
19910	16999
19910	17649
19911	14311
19911	14480
19911	16578
19912	9546
19912	15015
19912	15147
19912	16194
19913	718
19913	1672
19913	6486
19914	3530
19914	3532
19914	3533
19914	3535
19915	15374
19915	18315
19916	2561
19916	3088
19916	5090
19916	12905
19917	15887
19917	17863
19918	7110
19918	7336
19918	7495
19918	8315
19918	8487
19918	9261
19918	9572
19918	9590
19918	9875
19918	9911
19918	10143
19918	10403
19918	10412
19918	10618
19918	11214
19918	11309
19918	11779
19918	11872
19918	12871
19918	13147
19918	13532
19918	14248
19919	13378
19919	13892
19920	8557
19920	8679
19920	8848
19921	7362
19921	11076
19921	11345
19922	1268
19922	15862
19922	16201
19922	16920
19922	17529
19923	440
19923	14904
19923	18092
19924	6387
19924	7118
19925	1281
19925	4141
19925	15622
19926	15527
19926	17200
19927	7217
19927	8523
19927	9699
19927	10215
19928	1640
19928	2375
19928	7923
19928	8719
19929	90
19929	232
19929	1602
19929	5871
19929	6311
19929	6436
19929	7170
19929	7396
19929	8561
19929	9328
19929	9944
19929	13539
19929	14343
19929	15392
19929	15927
19929	15944
19929	16234
19929	16382
19929	16682
19929	16901
19929	16902
19930	7150
19930	7385
19930	7393
19930	7394
19930	11376
19931	784
19931	3922
19931	4237
19931	7196
19931	9735
19931	10984
19931	11844
19931	13603
19931	13619
19931	14104
19931	15837
19931	16873
19932	1029
19932	2042
19932	2509
19932	5390
19932	9791
19932	10638
19932	14260
19933	14080
19933	16935
19933	17535
19933	18468
19934	2178
19934	11227
19934	17688
19935	2177
19935	6094
19936	722
19936	1777
19936	2217
19936	2529
19936	3653
19936	5264
19936	6891
19936	7552
19936	9854
19937	5552
19937	7073
19937	14057
19938	3533
19938	4530
19939	17985
19939	18429
19940	9670
19940	13247
19940	13307
19941	2463
19941	3665
19941	10466
19942	10972
19942	13665
19942	14838
19943	102
19943	127
19943	178
19944	9350
19944	17320
19945	997
19945	14435
19945	16385
19946	852
19946	7090
19946	11650
19946	13770
19946	14104
19946	16382
19946	17189
19946	18010
19947	323
19947	1977
19947	2552
19947	2670
19947	3731
19947	7584
19947	7741
19947	9806
19947	10466
19948	6328
19948	7471
19948	13258
19948	13433
19948	14077
19948	14724
19948	14725
19949	1013
19949	4287
19949	4808
19950	438
19950	2121
19950	2221
19950	2561
19950	3100
19950	3211
19950	3248
19950	3919
19950	3952
19950	4424
19950	4447
19950	6058
19950	6101
19950	7017
19950	7456
19950	7639
19950	9079
19950	10303
19950	11237
19950	13433
19950	14772
19950	15617
19950	15996
19950	17829
19951	4169
19951	14724
19951	16614
19952	5818
19952	15928
19952	16719
19953	206
19953	997
19953	1950
19953	5404
19953	12896
19953	17704
19954	459
19954	2204
19955	6900
19955	11168
19955	13230
19955	17517
19956	16020
19956	16090
19957	7669
19957	14796
19957	17904
19958	857
19958	7379
19958	12935
19958	14077
19959	6353
19959	6377
19959	6523
19959	7138
19959	8052
19959	8730
19959	10742
19959	11104
19959	11350
19959	11704
19959	12042
19959	12539
19959	13093
19959	13463
19959	14259
19959	16369
19959	16612
19959	18007
19960	3289
19960	13499
19960	14620
19960	16267
19960	18232
19961	14990
19961	15071
19961	15596
19961	16960
19962	304
19962	5120
19962	7558
19962	7866
19962	11573
19963	1736
19963	4493
19963	5135
19964	6270
19964	6771
19964	14435
19964	15471
19965	10677
19965	10750
19965	11433
19965	11512
19965	11762
19965	12070
19965	13565
19965	13567
19965	14216
19965	14647
19965	15054
19965	15412
19965	16849
19966	468
19966	3173
19966	3574
19966	4802
19966	5537
19966	5818
19967	427
19967	3707
19967	7867
19968	1043
19968	5204
19968	7521
19968	10218
19968	16893
19968	18548
19969	5642
19969	9578
19969	9832
19969	12595
19969	13278
19969	14675
19969	15517
19969	16896
19969	17449
19969	17588
19969	17668
19969	18134
19969	18322
19969	18417
19970	379
19970	1547
19970	7106
19971	5082
19971	7125
19971	7488
19972	14954
19972	17306
19973	14622
19973	15881
19973	15937
19974	997
19974	1178
19974	2153
19974	6979
19974	12218
19974	16260
19975	961
19975	1650
19975	2108
19975	6765
19975	6895
19975	7212
19975	7227
19975	7429
19975	7617
19975	8482
19975	8743
19975	8915
19975	10477
19975	10582
19975	10954
19975	11751
19975	12248
19975	12314
19976	10160
19976	15004
19976	16882
19977	539
19977	7101
19977	14503
19978	2923
19978	5517
19978	16979
19979	1183
19979	1737
19979	2622
19979	2797
19979	3814
19979	4228
19980	16873
19980	17526
19980	17813
19980	17871
19980	18356
19980	18449
19981	12458
19981	16782
19981	18274
19982	7172
19982	9205
19982	10534
19982	12180
19982	15452
19983	7360
19983	10808
19983	13137
19984	860
19984	11901
19984	18447
19985	630
19985	5568
19985	18310
19986	3803
19986	12281
19987	2854
19987	6302
19987	6308
19987	7263
19987	10568
19987	12179
19987	14244
19987	14247
19987	14721
19987	14795
19987	15382
19987	15421
19988	60
19988	5916
19988	14742
19989	3084
19989	6081
19989	13096
19990	1231
19990	4994
19990	18282
19991	5525
19991	15687
19992	1087
19992	2121
19992	2919
19992	3452
19992	3634
19992	13084
19992	13265
19992	14810
19993	653
19993	2687
19993	3303
19994	12119
19994	16038
19994	17737
19995	2962
19995	15309
19996	537
19996	7216
19996	8961
19997	2326
19997	8941
19997	12558
19998	1605
19998	8061
19998	8914
19998	9232
19998	9706
19998	12804
19998	13814
19998	14206
19999	3267
19999	4008
19999	11091
20000	12792
20000	15313
20000	15615
20001	7366
20001	10057
20001	10972
20002	192
20002	12896
20002	16502
20003	653
20003	2542
20003	2640
20003	3531
20003	4727
20004	72
20004	4981
20004	6468
20005	15978
20005	16921
20005	17293
20006	10
20006	72
20006	263
20006	470
20006	534
20006	561
20006	860
20006	1284
20006	2094
20006	2158
20006	2541
20006	4840
20006	4886
20006	5499
20006	6055
20006	6269
20006	7076
20006	7081
20006	8459
20006	10056
20007	16222
20007	16537
20007	16798
20007	16899
20007	16900
20007	17533
20008	907
20008	1064
20008	1514
20008	6400
20009	10591
20009	11227
20009	13483
20010	4206
20010	5047
20010	9729
20010	12590
20010	13217
20010	13587
20010	15850
20011	3266
20011	4006
20012	5871
20012	17424
20013	14053
20013	15619
20013	17183
20014	2228
20014	2282
20014	6065
20014	6158
20014	8027
20014	9556
20014	10467
20014	11616
20015	4922
20015	5237
20015	5319
20015	5512
20016	9169
20016	14032
20016	14782
20017	383
20017	12640
20017	16808
20017	17688
20018	5120
20018	14295
20019	65
20019	881
20019	891
20019	1084
20019	1499
20019	2086
20019	2092
20019	2332
20019	4530
20019	5011
20019	5743
20019	6294
20020	731
20020	1051
20020	11612
20021	10481
20021	17990
20022	836
20022	5040
20022	5555
20023	1161
20023	1623
20023	3730
20023	9996
20023	16428
20024	11686
20024	12746
20024	13536
20024	16719
20025	5405
20025	6400
20025	15526
20025	16907
