user_procid	item_procid
38005	12694
38005	16889
38005	21547
38005	26207
38005	27842
38005	30115
38005	32141
38006	7351
38006	12799
38006	12880
38006	15696
38006	17711
38006	33329
38007	490
38007	877
38007	1179
38007	1778
38007	4018
38007	4405
38007	6354
38007	14483
38007	17506
38007	18531
38007	20282
38007	21158
38007	21188
38007	21192
38007	27158
38007	34466
38008	127
38008	346
38008	3562
38008	3580
38008	10429
38008	13042
38008	16882
38008	22293
38008	25527
38009	3190
38009	8157
38009	12956
38009	24356
38010	907
38010	2642
38010	3860
38010	8981
38010	21439
38010	24387
38010	24530
38010	26422
38010	32907
38010	33563
38012	10323
38012	28457
38012	33015
38013	169
38013	1242
38013	3349
38013	3558
38013	10593
38013	13790
38013	18643
38013	18959
38013	20228
38013	21650
38013	23600
38013	24706
38013	26267
38013	31586
38013	32254
38013	33970
38013	34358
38014	16863
38015	14361
38015	16857
38015	22396
38015	25808
38015	34467
38016	15359
38016	19826
38016	21040
38016	24737
38018	25215
38019	3140
38019	6286
38019	10157
38020	1123
38020	3317
38020	3525
38020	4668
38020	4754
38020	6404
38020	6477
38020	8060
38020	9009
38020	11049
38020	12985
38020	15048
38020	15152
38020	17526
38020	19290
38020	20608
38020	20770
38020	20977
38020	21513
38020	21846
38020	22055
38020	22548
38020	23025
38020	23349
38020	25949
38020	26339
38020	26525
38020	27149
38020	27906
38020	30794
38020	30909
38020	31815
38020	32371
38020	34262
38020	34700
38021	1560
38021	6487
38021	25040
38021	25179
38022	18052
38023	1583
38023	7517
38023	9368
38023	19500
38024	11701
38024	26360
38024	26942
38024	29783
38024	30545
38025	1458
38025	3230
38025	5077
38025	11760
38025	16032
38025	17933
38025	21619
38025	22079
38025	26974
38025	31695
38026	13884
38026	30917
38027	17049
38028	15293
38028	24703
38028	28938
38029	851
38029	7921
38029	12091
38029	25747
38030	25309
38031	2698
38031	3048
38031	6290
38031	6576
38031	9225
38031	9511
38031	11061
38031	13583
38031	13595
38031	14804
38031	18215
38031	20435
38031	21266
38031	21514
38031	22499
38031	24300
38031	24906
38031	28584
38031	29805
38031	31870
38031	34884
38032	27601
38033	2712
38033	3891
38033	4195
38033	4223
38033	5123
38033	5359
38033	6051
38033	7779
38033	9065
38033	11069
38033	11257
38033	12702
38033	13415
38033	13738
38033	15278
38033	17896
38033	18994
38033	19204
38033	19722
38033	20215
38033	26036
38033	26251
38033	31231
38033	34653
38034	265
38034	7302
38034	15519
38035	4369
38035	7336
38035	7380
38035	7920
38035	8046
38035	8338
38035	9175
38035	10592
38035	12539
38035	12650
38035	12720
38035	13709
38035	17898
38035	19650
38035	20319
38035	21355
38035	21736
38035	22542
38035	24341
38035	24878
38035	27243
38035	28089
38035	28912
38035	31825
38035	32089
38035	33670
38035	33943
38035	34091
38035	34457
38036	2899
38036	4291
38036	18606
38036	32617
38038	1510
38039	10461
38039	24647
38039	26671
38039	27168
38040	16781
38040	17883
38040	18481
38040	21915
38040	26424
38040	30319
38040	32920
38041	3323
38041	5237
38041	7143
38041	23777
38041	34544
38042	7619
38042	8276
38042	22303
38042	23488
38043	14395
38044	7679
38044	10795
38044	16524
38044	17531
38044	19205
38044	28905
38044	29132
38046	8342
38046	10788
38047	8743
38047	10325
38047	15227
38047	22446
38048	5235
38048	16794
38048	19019
38048	21273
38048	21406
38048	26198
38048	27929
38048	31379
38048	31800
38049	19068
38050	7007
38050	26842
38051	411
38051	7026
38051	28296
38052	3467
38052	26889
38052	27062
38053	2457
38053	3387
38053	7957
38053	10794
38053	13307
38053	21765
38053	22168
38053	28132
38054	442
38054	3940
38054	16545
38054	18514
38054	27752
38055	1262
38055	12620
38055	15447
38055	20494
38055	22462
38057	313
38057	8868
38057	9176
38057	15102
38057	19943
38057	23884
38057	23964
38057	31552
38058	231
38058	2472
38058	4961
38058	5177
38058	5997
38058	6384
38058	7318
38058	13029
38058	20182
38058	23171
38058	23777
38058	28281
38058	31841
38059	5575
38059	6342
38059	6700
38059	7618
38059	8496
38059	8668
38059	14337
38059	16722
38059	18597
38059	19916
38059	21584
38059	22040
38059	22362
38059	24531
38059	30159
38059	32923
38059	33489
38060	625
38060	16715
38060	31754
38060	33341
38061	5550
38061	7043
38061	8702
38061	9914
38061	14109
38061	15945
38061	17350
38061	17944
38061	19675
38061	22240
38061	27864
38061	32799
38062	2746
38062	4827
38062	5265
38062	9660
38062	11882
38062	12802
38062	21986
38062	24554
38062	27557
38063	10523
38063	18029
38063	24215
38063	31718
38064	1275
38066	1155
38066	1580
38066	1736
38066	2291
38066	2502
38066	6490
38066	7539
38066	8643
38066	11291
38066	11731
38066	13323
38066	13781
38066	13842
38066	15055
38066	16290
38066	17877
38066	17929
38066	18020
38066	18383
38066	18771
38066	18939
38066	19763
38066	20663
38066	21182
38066	21280
38066	21512
38066	21564
38066	22054
38066	22080
38066	22346
38066	22560
38066	24539
38066	24575
38066	24722
38066	24870
38066	24908
38066	25988
38066	26725
38066	27048
38066	27860
38066	28492
38066	29531
38066	29646
38066	29903
38066	30675
38066	31070
38066	31178
38066	31210
38066	31922
38066	32611
38066	33540
38066	33700
38066	34394
38066	34405
38066	34559
38067	5164
38067	12931
38067	17514
38067	20791
38067	28263
38068	11400
38069	14698
38069	15214
38071	32557
38072	13335
38072	14040
38072	24876
38073	7276
38073	11149
38073	29664
38073	30021
38074	21499
38074	33426
38075	6809
38075	9265
38075	15206
38076	20216
38077	759
38077	2493
38077	4445
38077	4610
38077	6498
38077	7095
38077	12355
38077	13429
38077	24389
38077	30065
38077	32056
38077	32667
38078	2034
38078	6024
38078	12301
38079	183
38079	24360
38079	34005
38081	4853
38081	8139
38081	21775
38082	11940
38082	14272
38083	6637
38083	11229
38083	27370
38084	5993
38084	13282
38084	29909
38084	30768
38085	384
38085	1704
38085	6065
38085	24321
38085	27135
38085	28701
38085	30032
38086	12182
38086	19640
38086	30406
38086	30982
38087	22298
38088	17544
38088	25603
38088	31206
38088	32419
38089	11337
38089	22236
38090	1802
38090	13759
38090	14078
38090	19236
38090	21845
38090	24905
38090	29362
38090	33525
38091	716
38091	2386
38091	8074
38091	24468
38091	31320
38092	8345
38092	16020
38092	17152
38092	17476
38092	19791
38092	21869
38092	23679
38092	24148
38092	27467
38093	317
38093	12308
38093	22494
38093	27509
38093	34580
38094	13702
38094	27966
38095	22347
38095	31787
38096	2809
38096	33730
38097	4335
38097	12932
38097	14999
38097	15250
38097	18419
38097	18794
38097	20846
38097	21088
38097	23115
38097	24054
38097	27282
38097	27401
38097	33360
38099	10980
38099	12398
38099	19182
38099	28558
38100	8127
38100	9762
38100	11633
38100	13681
38100	19991
38100	33449
38100	34605
38101	360
38101	1388
38101	1554
38101	1806
38101	6940
38101	12170
38101	12812
38101	15455
38101	27152
38101	28299
38101	29733
38102	20132
38102	20859
38102	26482
38103	6725
38103	12934
38103	16053
38104	4779
38104	23286
38104	31869
38107	14797
38107	18435
38108	13409
38109	16056
38110	190
38111	22916
38112	821
38113	373
38113	10836
38114	593
38114	1616
38114	6853
38114	9460
38114	15873
38114	22133
38114	24106
38114	27321
38114	30320
38115	6099
38115	9988
38115	22708
38115	25105
38116	1197
38116	1265
38116	1456
38116	1619
38116	1811
38116	2827
38116	2832
38116	3628
38116	3731
38116	3830
38116	4524
38116	5604
38116	5813
38116	5814
38116	5909
38116	6008
38116	6134
38116	6515
38116	6873
38116	7198
38116	8001
38116	8551
38116	8982
38116	9452
38116	9815
38116	10588
38116	10783
38116	11212
38116	11265
38116	11784
38116	11900
38116	12127
38116	12598
38116	12828
38116	12858
38116	13439
38116	13518
38116	13974
38116	14644
38116	14787
38116	14855
38116	15288
38116	17217
38116	17936
38116	17983
38116	18081
38116	18254
38116	18390
38116	18560
38116	18615
38116	19511
38116	19609
38116	19732
38116	19842
38116	19846
38116	19884
38116	20320
38116	21465
38116	22051
38116	22333
38116	22428
38116	22429
38116	22978
38116	23094
38116	23219
38116	23927
38116	24269
38116	24337
38116	24445
38116	24584
38116	24802
38116	25052
38116	25297
38116	25313
38116	25514
38116	25515
38116	25835
38116	26013
38116	26116
38116	26605
38116	26768
38116	26884
38116	27023
38116	27104
38116	27752
38116	27911
38116	27918
38116	28520
38116	30493
38116	31360
38116	31472
38116	31949
38116	32362
38116	33349
38116	33734
38116	34115
38116	34259
38116	34574
38117	14661
38117	34210
38118	26451
38118	30273
38119	13995
38119	15098
38119	16865
38119	23317
38119	34351
38120	484
38120	1401
38120	1428
38120	2269
38120	2704
38120	3947
38120	8317
38120	11628
38120	17076
38120	18631
38120	20335
38120	20874
38120	22298
38120	22790
38120	24210
38120	26839
38120	27356
38120	27386
38120	28657
38120	29393
38120	29420
38120	30800
38120	31507
38120	32462
38121	2083
38121	4046
38121	11461
38121	26170
38121	33114
38122	936
38122	9587
38122	19578
38122	32404
38123	26716
38123	28849
38124	1760
38124	3924
38124	5106
38124	7948
38124	14907
38124	27221
38125	15579
38125	27393
38125	32365
38126	1251
38126	11889
38126	14598
38126	14972
38126	17465
38126	20668
38126	34051
38127	7189
38127	15720
38127	34370
38128	1026
38129	11616
38129	13306
38129	14149
38129	15386
38129	18865
38129	26331
38129	33591
38130	21291
38131	31313
38132	242
38132	12990
38132	17234
38132	17458
38132	19021
38132	19567
38132	24035
38132	31943
38132	32908
38133	585
38133	1585
38133	1632
38133	3437
38133	4532
38133	25283
38133	26455
38133	26694
38133	29429
38133	31828
38134	2989
38134	9455
38134	12295
38134	12552
38134	12900
38134	13242
38134	13485
38134	13923
38134	15317
38134	18063
38134	20862
38134	21838
38134	24549
38134	26161
38134	26756
38134	27573
38134	28877
38134	32747
38134	32811
38134	33653
38134	33902
38134	34715
38136	11706
38136	19498
38136	23361
38136	26155
38137	609
38137	3622
38137	3816
38137	5966
38137	6648
38137	7188
38137	8279
38137	13180
38137	15229
38137	15806
38137	18233
38137	21734
38137	22581
38137	31652
38137	32246
38137	33289
38137	33302
38137	33994
38137	34478
38137	34782
38138	4345
38138	5820
38138	14677
38138	22050
38138	22234
38138	24197
38138	32666
38138	34318
38139	1496
38139	14318
38139	15045
38139	16684
38140	19270
38141	3019
38141	8636
38141	14474
38141	20141
38141	21527
38141	31103
38142	174
38142	32545
38143	1884
38143	4262
38143	10658
38143	11443
38143	22608
38144	1659
38144	10488
38144	27411
38144	29400
38145	5493
38145	14088
38145	19877
38146	391
38146	1043
38146	2857
38146	3804
38146	4051
38146	5696
38146	7573
38146	11304
38146	12913
38146	17115
38146	17329
38146	17703
38146	18697
38146	20292
38146	23996
38146	24174
38146	26106
38146	30402
38146	31059
38146	31984
38146	32040
38146	32596
38146	34348
38147	13571
38147	13987
38147	21363
38147	24111
38147	24284
38147	28613
38147	34635
38148	7744
38148	9560
38148	10378
38148	14452
38148	21702
38148	25786
38148	28003
38148	29719
38148	33914
38149	994
38149	1082
38149	14561
38149	27000
38149	32229
38150	12224
38150	14769
38150	29374
38151	14112
38151	18510
38151	29518
38151	31938
38152	2154
38152	6780
38152	8178
38152	9018
38152	9956
38152	10214
38152	10771
38152	11524
38152	13344
38152	16566
38152	16718
38152	16748
38152	16776
38152	20500
38152	23846
38152	24413
38152	24489
38152	33315
38153	1244
38153	1872
38153	3860
38153	8909
38153	12958
38153	15997
38153	23918
38153	27814
38153	30218
38153	31901
38154	159
38154	349
38154	369
38154	779
38154	875
38154	889
38154	984
38154	998
38154	1031
38154	1206
38154	1656
38154	1697
38154	1846
38154	1889
38154	1973
38154	2003
38154	2560
38154	2733
38154	2822
38154	3207
38154	3257
38154	3434
38154	3456
38154	3932
38154	4041
38154	4290
38154	5148
38154	5400
38154	5567
38154	6232
38154	6294
38154	6334
38154	6418
38154	6813
38154	6969
38154	7204
38154	7394
38154	7500
38154	7801
38154	7833
38154	7919
38154	7923
38154	8070
38154	8138
38154	8380
38154	8755
38154	9094
38154	9379
38154	9873
38154	10518
38154	10706
38154	10819
38154	10888
38154	11256
38154	11486
38154	11501
38154	12396
38154	12567
38154	13293
38154	13348
38154	13565
38154	13614
38154	13629
38154	14049
38154	14319
38154	14685
38154	15319
38154	15537
38154	15584
38154	16458
38154	16557
38154	16707
38154	16923
38154	17045
38154	17057
38154	17207
38154	18416
38154	19208
38154	19257
38154	19265
38154	19477
38154	19601
38154	19619
38154	19660
38154	20013
38154	20091
38154	20175
38154	20637
38154	21020
38154	21168
38154	21264
38154	21335
38154	21376
38154	21913
38154	21985
38154	22265
38154	22453
38154	22504
38154	22814
38154	23047
38154	23086
38154	24231
38154	24615
38154	24768
38154	25361
38154	25389
38154	25559
38154	26301
38154	26839
38154	26897
38154	26900
38154	26960
38154	27083
38154	27144
38154	27724
38154	27881
38154	27973
38154	28181
38154	28303
38154	28693
38154	28966
38154	29005
38154	29082
38154	29197
38154	29314
38154	29931
38154	30382
38154	30744
38154	31163
38154	31739
38154	32284
38154	32521
38154	32928
38154	33024
38154	33028
38154	33230
38154	33322
38154	33348
38154	33430
38154	33474
38154	33779
38154	34020
38154	34190
38155	2904
38156	6864
38156	23079
38157	13073
38159	21670
38160	934
38160	1788
38160	3579
38160	6690
38160	7647
38160	7665
38160	8976
38160	13998
38160	15019
38160	16641
38160	18996
38160	19935
38160	20077
38160	21516
38160	23726
38160	25456
38160	26219
38160	28039
38160	28819
38160	32496
38161	5879
38162	570
38162	1436
38162	2981
38162	5823
38162	6476
38162	7171
38162	9219
38162	12580
38162	13437
38162	17027
38162	19844
38162	25863
38162	28437
38162	29090
38162	30300
38162	32029
38163	3004
38163	27949
38164	16192
38165	11989
38165	17392
38165	28973
38166	13425
38166	24372
38168	64
38168	9947
38168	13307
38168	15145
38168	15960
38168	18976
38168	22222
38168	26901
38168	27654
38168	27744
38168	29130
38168	30436
38168	31232
38168	33790
38169	1565
38169	2429
38169	4044
38169	6331
38169	6463
38169	9435
38169	9879
38169	11387
38169	12067
38169	16273
38169	18868
38169	20452
38169	28513
38170	7671
38170	11122
38170	29746
38172	5450
38172	17568
38172	26697
38172	28208
38172	29356
38173	5865
38173	22304
38174	19711
38175	2088
38175	9792
38175	13591
38175	14262
38175	19592
38175	25091
38176	1528
38176	5465
38176	14482
38176	22115
38176	23575
38176	26741
38176	27583
38177	249
38177	409
38177	966
38177	1339
38177	1686
38177	2660
38177	2679
38177	2764
38177	3349
38177	3633
38177	4492
38177	4752
38177	4911
38177	5465
38177	5684
38177	6104
38177	6454
38177	6604
38177	6651
38177	6692
38177	6878
38177	7492
38177	7889
38177	8041
38177	10096
38177	10334
38177	11823
38177	12316
38177	12707
38177	13838
38177	14681
38177	14751
38177	16626
38177	17661
38177	17749
38177	18987
38177	19185
38177	19961
38177	20249
38177	20837
38177	21741
38177	21936
38177	22590
38177	22628
38177	23295
38177	23760
38177	23991
38177	24577
38177	25076
38177	25088
38177	25377
38177	25510
38177	25545
38177	25637
38177	25848
38177	26044
38177	26334
38177	26341
38177	27195
38177	28394
38177	29120
38177	29444
38177	29735
38177	31263
38177	31298
38177	31390
38177	31700
38177	31725
38177	31839
38177	32855
38177	32979
38177	34019
38177	34248
38177	34885
38178	23984
38178	34675
38179	5289
38179	11206
38179	18658
38179	28322
38180	13441
38180	31215
38181	21418
38181	21808
38182	2020
38182	8166
38182	12180
38182	15513
38182	19333
38182	24493
38182	30377
38182	31567
38183	2834
38183	15754
38183	21684
38183	27282
38184	8251
38184	21213
38185	7218
38185	11381
38185	15179
38185	18921
38185	33024
38186	1133
38186	6583
38186	13188
38186	15637
38186	15790
38186	16033
38186	17253
38186	20821
38186	25571
38187	24583
38188	171
38188	1759
38188	9310
38188	9591
38188	23587
38188	24257
38188	32102
38189	5920
38189	8208
38189	15915
38190	4833
38190	13379
38190	14335
38190	27624
38190	30577
38190	31764
38191	5437
38191	5903
38191	6375
38191	7705
38191	8810
38191	8912
38191	11252
38191	12979
38191	17145
38191	20169
38191	23313
38191	23502
38191	24389
38191	30332
38191	30563
38191	34155
38192	10408
38192	28844
38193	17619
38193	27980
38193	28024
38194	34317
38195	28690
38196	21624
38196	33671
38197	1695
38198	27434
38199	114
38199	2052
38199	2097
38199	5065
38199	5542
38199	6774
38199	9677
38199	10066
38199	12134
38199	13307
38199	15350
38199	15589
38199	17036
38199	17441
38199	18980
38199	21734
38199	22905
38199	26031
38199	26781
38199	26822
38199	27359
38199	27899
38199	27900
38199	28108
38199	31387
38199	31600
38199	32742
38199	33641
38199	33646
38199	34803
38200	5020
38200	19006
38200	21840
38201	20063
38202	32142
38203	11459
38204	1990
38204	7332
38204	7619
38204	14342
38204	15281
38204	15364
38204	16738
38204	17014
38204	22977
38204	23810
38204	26117
38204	29648
38204	32510
38206	11893
38206	26100
38206	28527
38206	29562
38207	178
38207	664
38207	1463
38207	1465
38207	1491
38207	1713
38207	1837
38207	3023
38207	3386
38207	3619
38207	4554
38207	4928
38207	5023
38207	5088
38207	5308
38207	5340
38207	5584
38207	6461
38207	6767
38207	7643
38207	7650
38207	7682
38207	8067
38207	8927
38207	9485
38207	10077
38207	10099
38207	10463
38207	11270
38207	11394
38207	11576
38207	11834
38207	12012
38207	12400
38207	12661
38207	12704
38207	12900
38207	13141
38207	14914
38207	14981
38207	15065
38207	15302
38207	16455
38207	17242
38207	17727
38207	18540
38207	19045
38207	20341
38207	20383
38207	20832
38207	21661
38207	21696
38207	21881
38207	22186
38207	25238
38207	25512
38207	25651
38207	26823
38207	28306
38207	28894
38207	29094
38207	29798
38207	30350
38207	30591
38207	30600
38207	30823
38207	31184
38207	32087
38207	32403
38207	32416
38207	32654
38207	33047
38207	33131
38207	33188
38207	33552
38207	34160
38207	34693
38207	34775
38208	2907
38208	4348
38208	8252
38208	17711
38208	18592
38208	26115
38208	26170
38208	33875
38209	15446
38209	29872
38210	1621
38210	23601
38210	33536
38211	1590
38211	18753
38211	33952
38212	407
38212	3097
38212	9642
38212	10341
38212	20949
38213	7346
38213	34557
38214	12669
38214	25015
38215	9786
38215	17724
38215	24144
38216	9766
